"","wrf","collection_num","date","target","mean_copy_num_uL_rxn","mean_copy_num_L","sd_L","mean_total_copies","sd_total_copies"
"1","CC","7",2020-06-30,"N1",2e-04,3571.42857142857,NA,22036493928.5714,NA
"2","MI","7",2020-06-30,"N1",0.0300669453333333,536909.738095238,666940.534360062,6137918944882.95,7624422971879.2
"3","NO","7",2020-06-30,"N1",0.115574890388889,2063837.32837302,2226787.85103968,38671728782922.7,41725059746060.4
"4","CC","8",2020-07-07,"N1",0.0210929575,376659.955357143,527626.854546155,2609236621743.52,3655029667785.64
"5","MI","8",2020-07-07,"N1",0.039406414,703685.964285714,990111.471621686,9083353011487.74,12780604522348.8
"6","NO","8",2020-07-07,"N2",0.0105099662222222,187677.968253968,161718.552566269,3950035601413.89,3403670904948.54
"7","MI","9",2020-07-14,"N2",0.0389035961666667,694707.074404762,977413.403776988,7678873231045.79,10803738580551
"8","NO","9",2020-07-14,"N2",0.0391212491111111,698593.734126984,418660.999028414,12693425794087.8,7607056955194.31
"9","CC","10",2020-07-21,"N1",0.110211029166667,1968054.0922619,567008.299676739,13484303870914.3,3884909586699.58
"10","MI","10",2020-07-21,"N1",0.294110171833333,5251967.35416667,776642.20995415,64016336169678.1,9466507585303.78
"11","NO","10",2020-07-21,"N2",0.0304264415,543329.3125,439496.499857715,9666603800303.94,7819269893974.05
"12","CC","11",2020-07-28,"N1",0.023795657,424922.446428571,595880.323973279,2107142438095.08,2954903251694.92
"13","MI","11",2020-07-28,"N2",0.0450590725,804626.294642857,1132862.65580318,9046146053351.94,12736398388934.6
"14","NO","11",2020-07-28,"N1",0.1721488135,3074085.95535714,4342363.28724396,55506943166600.7,78407473211262.6
"15","CC","12",2020-08-04,"N1",2e-04,3571.42857142857,0,20819755000,0
"16","MI","12",2020-08-04,"N1",2e-04,3571.42857142857,0,47858397857.1429,0
"17","NO","12",2020-08-04,"N2",0.0066151085,118126.9375,162005.954371338,2593521564794.87,3556901966473.48
"18","CC","13",2020-08-11,"N1",0.0786008443333333,1403586.50595238,1979920.30995896,7544673561606.03,10642630399540.9
"19","MI","13",2020-08-11,"N1",2e-04,3571.42857142857,0,43261828571.4286,0
"20","NO","13",2020-08-11,"N1",0.0219693871666667,392310.485119048,549760.045993764,7662889132728.39,10738306626639.1
"21","CC","14",2020-08-18,"N1",0.133332133166667,2380930.94940476,3362094.0769993,15051375708061.1,21253930581823.3
"22","MI","14",2020-08-18,"N1",0.0736961401666667,1316002.50297619,852574.349739719,16638574176202.3,10779327187289.1
"23","NO","14",2020-08-18,"N1",0.0290613128333333,518952.014880952,728858.214942726,11216987497374.4,15754045171684.4
"24","CC","15",2020-08-25,"N1",0.0372105275,664473.705357143,934656.963233614,4401784465742.97,6191604676589.77
"25","MI","15",2020-08-25,"N1",0.0310133643333333,553810.077380953,778154.959688275,8490412730325.46,11929824042112.1
"26","NO","15",2020-08-25,"N1",0.095682496,1708616,761537.083282791,41135284908681.6,18334163375131.7
"27","CC","16",2020-09-01,"N2",0.0325455231666667,581170.056547619,56212.7036341984,3761943473822.63,363867703093.322
"28","MI","16",2020-09-01,"N1",0.0925354601666667,1652418.93154762,428841.343474275,20641774387309.9,5357023023003.16
"29","NO","16",2020-09-01,"N1",0.301564881666667,5385087.17261905,2136552.75366058,116804691039415,46342682352412.6
"30","CC","17",2020-09-08,"N1",0.0441124971666667,787723.163690476,1108958.01876375,4085141543259.82,5751069260117.64
"31","MI","17",2020-09-08,"N1",0.116773364833333,2085238.6577381,1876446.26423989,25732755451686.1,23156166157159.2
"32","NO","17",2020-09-08,"N1",0.3109677875,5552996.20535714,2885611.75506907,104261022133976,54179189025029.8
"33","CC","18",2020-09-15,"N1",0.092781843,1656818.625,2338044.60714458,9470324064804.49,13364190728860.1
"34","MI","18",2020-09-15,"N1",0.06289047725,1123044.23660714,1058102.54199532,14666580948747.9,13818464205056.1
"35","NO","18",2020-09-15,"N1",0.12781070275,2282333.97767857,1336922.51255069,47172051448945.6,27631967171360.4
"36","CC","19",2020-09-22,"N1",0.0247644881666667,442223.00297619,620347.005679525,3264290986507.4,4579122129600.2
"37","MI","19",2020-09-22,"N1",0.0985127169166667,1759155.65922619,2267593.00301799,24239216543328.7,31244919995577.8
"38","NO","19",2020-09-22,"N1",0.03773979475,673924.90625,799619.029321639,13826864870173.5,16405721414231.6
"39","CC","20",2020-09-29,"N1",2e-04,3571.42857142857,0,22847653214.2857,0
"40","MI","20",2020-09-29,"N1",0.1583853865,2828310.47321429,1982926.03148218,397204277166014,278479575869703
"41","NO","20",2020-09-29,"N1",2e-04,3571.42857142857,0,75032233928.5714,0
"42","CC","21",2020-10-06,"N2",0.0229275103333333,409419.827380952,573956.309863833,2355729301324.52,3302443131480.91
"43","MI","21",2020-10-06,"N1",0.0221709185,395909.258928571,554849.480723106,5125481728015.55,7183138083058.26
"44","NO","21",2020-10-06,"N2",0.00703298666666667,125589.047619048,172558.971705617,2557684477702.19,3514250739112.77
"45","CC","22",2020-10-13,"N1",2e-04,3571.42857142857,0,26362676785.7143,0
"46","MI","22",2020-10-13,"N1",2e-04,3571.42857142857,0,50291875714.2857,0
"47","NO","22",2020-10-13,"N2",0.0569550216666667,1017053.95833333,534289.843797647,21675309843454.1,11386709442144.6
"48","CC","23",2020-10-20,"N1",2e-04,3571.42857142857,0,20954948214.2857,0
"49","MI","23",2020-10-20,"N1",0.0446129604444444,796660.007936508,801887.833674602,10373955576611.7,10442031332177.4
"50","NO","23",2020-10-20,"N1",0.040856662,729583.25,1257489.36160991,14416448432596.7,24847788838611.8
"51","CC","24",2020-10-27,"N1",0.0390373313333333,697095.202380953,1201218.412495,4301229574573.16,7411779831073.61
"52","MI","24",2020-10-27,"N2",0.0481616746666667,860029.904761905,345743.557683283,11524702938318.1,4633085167242.16
"53","NO","24",2020-10-27,"N1",0.0770859383333333,1376534.61309524,2378041.9925168,27304318942325.9,47169767039799.5
"54","CC","25",2020-11-02,"N1",0.0386357617777778,689924.317460317,622540.555560595,4048051936364.06,3652685428858.18
"55","MI","25",2020-11-02,"N1",0.128129708555556,2288030.50992063,3334998.20903899,29447854146699.5,42922740939626.1
"56","NO","25",2020-11-02,"N1",2e-04,3571.42857142857,0,63135231071.4286,0
"57","CC","26",2020-11-04,"N1",2e-04,3571.42857142857,0,21225334642.8571,0
"58","MI","26",2020-11-04,"N1",0.0652739161111111,1165605.64484127,1008832.18134096,15045926850371.6,13022256088013.3
"59","NO","26",2020-11-04,"N1",0.0312440307777778,557929.121031746,960175.688907912,10369873227559.9,17846173993835.1
"60","CC","27",2020-11-09,"N1",0.0168962155555556,301718.134920635,516405.243506144,1827402952175.87,3127688916512.95
"61","MI","27",2020-11-09,"N1",2e-04,3571.42857142857,0,47317625000,0
"62","NO","27",2020-11-09,"N1",0.0238267088888889,425476.944444444,730761.789485621,7650372231279.86,13139606681299.6
"63","CC","28",2020-11-11,"N1",0.0146439974444444,261499.954365079,446745.311395943,1564017576759.92,2671960387353.88
"64","MI","28",2020-11-11,"N1",0.0359182377777778,641397.103174603,552407.070373915,9226213831647.06,7946131543403.66
"65","NO","28",2020-11-11,"N2",0.00980204455555556,175036.509920635,148554.369222211,3683972349903.81,3126605923073.81
"66","CC","29",2020-11-16,"N1",0.0140263624444444,250470.757936508,427642.182815,1535977909116.71,2622457612304.56
"67","MI","29",2020-11-16,"N1",0.0269461827777778,481181.83531746,827245.490707764,6302288038052.57,10834863201311.1
"68","NO","29",2020-11-16,"N1",0.0148715563333333,265563.505952381,453783.589204326,4845385740143.91,8279588433495.95
"69","CC","30",2020-11-18,"N2",0.0119294077777778,213025.138888889,197676.146787713,1306347735422.25,1212222125754.92
"70","MI","30",2020-11-18,"N2",0.00836083211111111,149300.573412698,252410.283008643,1898950648903.27,3210400735596.59
"71","NO","30",2020-11-18,"N1",0.0300509328888889,536623.801587302,923273.793158649,10441093278500.3,17964145025713.9
"72","CC","31",2020-11-23,"N1",0.0141672724444444,252987.007936508,432000.455659545,1599291448020.6,2730949070913.19
"73","MI","31",2020-11-23,"N1",0.148329742,2648745.39285714,3064875.38099416,33789599192829,39098099416815.9
"74","NO","31",2020-11-23,"N1",0.033682591,601474.839285714,1035599.08537586,10268498209926.2,17679953773314.7
"75","CC","32",2020-11-25,"N2",0.0203565971666667,363510.663690476,509030.947935555,2119096828218.47,2967411894562.09
"76","MI","32",2020-11-25,"N1",0.0809534474444445,1445597.27579365,438912.0177347,18167632234090,5516053644296.33
"77","NO","32",2020-11-25,"N1",0.0387796902222222,692494.468253968,599240.510226913,11324342095516.5,9799362805614.02
"78","CC","33",2020-11-30,"N1",0.0317852633333333,567593.988095238,976915.729710279,6725042750028.61,11574823171620.1
"79","MI","33",2020-11-30,"N1",0.0592376615555556,1057815.38492063,67229.8481903381,34116337256700.2,2168276437717.36
"80","NO","33",2020-11-30,"N1",0.0331315418888889,591634.676587302,522941.238988564,19529136039994.9,17261649800583
"81","CC","34",2020-12-02,"N1",0.0432703144444444,772684.186507937,668728.618784197,6025348479684.96,5214708721713.69
"82","MI","34",2020-12-02,"N1",0.0316412641111111,565022.573412698,491739.630084871,8320095767530.21,7240986480035.13
"83","NO","34",2020-12-02,"N1",0.0178470431111111,318697.198412698,545813.844139336,6502493638336,11136436300377.4
"84","CC","35",2020-12-07,"N1",0.0341380872222222,609608.700396825,1049687.34608202,4038333023496.01,6953619709281.58
"85","MI","35",2020-12-07,"N1",0.0973353882222222,1738131.93253968,1524861.83327063,24673282495331.4,21645852121053.7
"86","NO","35",2020-12-07,"N1",0.189059993666667,3376071.31547619,1173282.15393523,63387878026851,22029115831706.8
"87","CC","36",2020-12-09,"N1",0.0289862397777778,517611.424603175,890343.390249488,3350525201400.15,5763238261632.18
"88","MI","36",2020-12-09,"N1",0.151333635,2702386.33928571,1691419.16585134,35803740954084.4,22409502586118.6
"89","NO","36",2020-12-09,"N2",0.0106881404444444,190859.650793651,324392.716548139,3720782458160.59,6323991080714.73
"90","CC","37",2020-12-14,"N1",0.0568618608888889,1015390.37301587,1752521.81983849,6534237082260.63,11277823157459.2
"91","MI","37",2020-12-14,"N1",0.123026513666667,2196902.0297619,1904037.12836468,30187714932306.1,26163447105481.1
"92","NO","37",2020-12-14,"N1",0.106839733222222,1907852.37896825,72934.6054432511,34665616674577.1,1325219446996.5
"93","CC","38",2020-12-16,"N2",0.136626362888889,2439756.48015873,985429.198869994,15792668367623.6,6378733559717.54
"94","MI","38",2020-12-16,"N2",0.126259726555556,2254637.97420635,1327484.84225864,29444815512094.6,17336506668733.3
"95","NO","38",2020-12-16,"N2",0.105488383666667,1883721.13690476,1913833.31478242,35296751302810.7,35860986652147.1
"96","CC","39",2020-12-21,"N1",0.803216073777778,14343144.1746032,2753057.82820867,90129171107374.4,17299611371575.8
"97","MI","39",2020-12-21,"N1",0.223938059111111,3998893.91269841,4039646.95359665,51467340220630.2,51991847913688.5
"98","NO","39",2020-12-21,"N1",0.266466232777778,4758325.58531746,4545026.31316262,71868730883127.1,68647104343874.5
"99","CC","41",2020-12-28,"N1",0.286262557222222,5111831.37896825,1436878.18104911,35217687268873.6,9899294924291.69
"100","MI","41",2020-12-28,"N1",0.374599595888889,6689278.49801587,2921408.60109292,90904765571835.6,39700838304260.7
"101","NO","41",2020-12-28,"N2",0.0358824076666667,640757.279761905,603070.061348625,10259987730842.3,9656529275132.62
"102","CC","42",2021-01-04,"N1",0.0435040157777778,776857.424603175,773279.166757139,6234334590974.26,6205618824144.38
"103","MI","42",2021-01-04,"N1",0.0598675468888889,1069063.33730159,1114580.22450883,17441893535392.2,18184506880205.9
"104","NO","42",2021-01-04,"N2",0.0698537891111111,1247389.09126984,1093973.20500878,23089988994520.6,20250160467764.6
"105","CC","43",2021-01-11,"N1",0.458540898555556,8188230.33134921,2749587.8945117,58892037059325.9,19775803272350.7
"106","MI","43",2021-01-11,"N1",0.781698153333333,13958895.5952381,3658238.42891939,193923324718875,50821911655561.7
"107","NO","43",2021-01-11,"N1",0.653584464888889,11671151.1587302,11872488.7616633,212064443077290,215722740879781
"108","CC","44",2021-01-13,"N1",0.0223687076666667,399441.208333333,685666.571728721,2797290177208.6,4801728829982.09
"109","MI","44",2021-01-13,"N1",0.204824858555556,3657586.75992063,2329626.72416461,49151402513892.6,31306002657615.9
"110","NO","44",2021-01-13,"N1",0.121591761777778,2171281.46031746,2537100.93965291,45780891378540.8,53494097682601.4
"111","CC","45",2021-01-19,"N1",0.0831994075555556,1485703.70634921,1283969.17185998,9673275987328.32,8359801557702.86
"112","MI","45",2021-01-19,"N1",0.233658035666667,4172464.92261905,659893.937198568,56860165593832.9,8992688791718.98
"113","NO","45",2021-01-19,"N1",0.995564142777778,17777931.1210317,27153270.3472645,362729526939821,554017947357236
"114","CC","46",2021-01-20,"N1",0.392815726222222,7014566.53968254,3901408.11107821,47529888481713.6,26435488407184.2
"115","MI","46",2021-01-20,"N1",0.101927379777778,1820131.78174603,2294879.83903223,23770310415390.4,29970360765574.9
"116","NO","46",2021-01-20,"N1",0.196836025222222,3514929.0218254,3218233.6417908,72248579753998.8,66150072588144.3
"117","CC","47",2021-01-25,"N1",0.0519272294444444,927271.954365079,975502.085088496,6037379789489.76,6351401598413.53
"118","MI","47",2021-01-25,"N1",0.216637824444444,3868532.57936508,2397840.35527455,50375297774715,31224222475853.8
"119","NO","47",2021-01-25,"N1",0.0665630202222222,1188625.36111111,2052573.62086803,22632154670864.2,39082258532155.4
"120","CC","48",2021-01-27,"N1",0.116560838333333,2081443.54166667,646885.615178757,18200760725209.6,5656560008839.32
"121","MI","48",2021-01-27,"N1",0.0839674816666667,1499419.31547619,1319762.4653971,28890416873373.3,25428835953766.7
"122","NO","48",2021-01-27,"N1",0.0998387558888889,1782834.9265873,1709110.86670982,44676798875577.8,42829317122602.5
