"","date","wrf","influent_flow_mg","influent_tss_mg_l","influent_flow_L"
"1",2020-07-07,"NO",5.56,206,21046879.6
"2",2020-07-07,"MI",3.41,378,12908248.1
"3",2020-07-07,"CC",1.83,269,6927300.3
"4",2020-07-14,"NO",4.8,397,18169968
"5",2020-07-14,"MI",2.92,220,11053397.2
"6",2020-07-14,"CC",1.44,328,5450990.4
"7",2020-07-21,"NO",4.7,160,17791427
"8",2020-07-21,"MI",3.22,168,12189020.2
"9",2020-07-21,"CC",1.81,332,6851592.1
"10",2020-06-30,"NO",4.95,284,18737779.5
"11",2020-06-23,"NO",5.3,142,20062673
"12",2020-06-16,"NO",4.82,418,18245676.2
"13",2020-06-09,"NO",5.22,338,19759840.2
"14",2020-06-02,"NO",4.92,726,18624217.2
"15",2020-05-26,"NO",4.93,306,18662071.3
"16",2020-05-19,"NO",6.11,310,23128855.1
"17",2020-06-30,"MI",3.02,428,11431938.2
"18",2020-06-23,"MI",3.44,322,13021810.4
"19",2020-06-16,"MI",3.22,240,12189020.2
"20",2020-06-09,"MI",3.34,108,12643269.4
"21",2020-06-02,"MI",3.23,94,12226874.3
"22",2020-05-26,"MI",3.66,98,13854600.6
"23",2020-05-19,"MI",3.92,234,14838807.2
"24",2020-06-30,"CC",1.63,384,6170218.3
"25",2020-06-23,"CC",1.56,244,5905239.6
"26",2020-06-16,"CC",1.31,364,4958887.1
"27",2020-06-09,"CC",1.71,200,6473051.1
"28",2020-06-02,"CC",2.03,1130,7684382.3
"29",2020-05-26,"CC",2.22,384,8403610.2
"30",2020-05-19,"CC",1.63,360,6170218.3
"31",2020-07-28,"NO",4.77,256,18056405.7
"32",2020-07-28,"MI",2.97,258,11242667.7
"33",2020-07-28,"CC",1.31,196,4958887.1
"34",2020-08-04,"NO",5.8,296,21955378
"35",2020-08-04,"MI",3.54,176,13400351.4
"36",2020-08-04,"CC",1.54,260,5829531.4
"37",2020-08-11,"NO",5.16,319,19532715.6
"38",2020-08-11,"MI",3.2,104,12113312
"39",2020-08-11,"CC",1.42,430,5375282.2
"40",2020-08-18,"NO",5.71,266,21614691.1
"41",2020-08-18,"MI",3.34,292,12643269.4
"42",2020-08-18,"CC",1.67,628,6321634.7
"43",2020-08-25,"NO",6.36,294,24075207.6
"44",2020-08-25,"MI",4.05,196,15330910.5
"45",2020-08-25,"CC",1.75,256,6624467.5
"46",2020-09-01,"NO",5.73,215,21690399.3
"47",2020-09-01,"MI",3.3,248,12491853
"48",2020-09-01,"CC",1.71,444,6473051.1
"49",2020-09-08,"NO",4.96,250,18775633.6
"50",2020-09-08,"MI",3.26,212,12340436.6
"51",2020-09-08,"CC",1.37,184,5186011.7
"52",2020-09-15,"NO",5.46,596,20668338.6
"53",2020-09-15,"MI",3.45,208,13059664.5
"54",2020-09-15,"CC",1.51,492,5715969.1
"55",2020-09-22,"NO",5.42,233,20516922.2
"56",2020-09-22,"MI",3.64,244,13778892.4
"57",2020-09-22,"CC",1.95,1080,7381549.5
"58",2020-09-29,"NO",5.55,218,21009025.5
"59",2020-09-29,"MI",3.71,172,14043871.1
"60",2020-09-29,"CC",1.69,228,6397342.9
"61",2020-10-06,"NO",5.38,286,20365505.8
"62",2020-10-06,"MI",3.42,232,12946102.2
"63",2020-10-06,"CC",1.52,420,5753823.2
"64",2020-10-13,"NO",5.63,454,21311858.3
"65",2020-10-13,"MI",3.72,484,14081725.2
"66",2020-10-13,"CC",1.95,384,7381549.5
"67",2020-10-20,"NO",5.22,123,19759840.2
"68",2020-10-20,"MI",3.44,172,13021810.4
"69",2020-10-20,"CC",1.55,104,5867385.5
"70",2020-10-27,"NO",5.24,219,19835548.4
"71",2020-10-27,"MI",3.54,198,13400351.4
"72",2020-10-27,"CC",1.63,210,6170218.3
"73",2020-11-02,"NO",4.67,238,17677864.7
"74",2020-11-02,"MI",3.4,556,12870394
"75",2020-11-02,"CC",1.55,208,5867385.5
"76",2020-11-04,"NO",4.91,367,18586363.1
"77",2020-11-04,"MI",3.41,164,12908248.1
"78",2020-11-04,"CC",1.57,152,5943093.7
"79",2020-11-09,"NO",4.75,354,17980697.5
"80",2020-11-09,"MI",3.5,264,13248935
"81",2020-11-09,"CC",1.6,244,6056656
"82",2020-11-11,"NO",5.56,364,21046879.6
"83",2020-11-11,"MI",3.8,476,14384558
"84",2020-11-11,"CC",1.58,308,5980947.8
"85",2020-11-16,"NO",4.82,180,18245676.2
"86",2020-11-16,"MI",3.46,368,13097518.6
"87",2020-11-16,"CC",1.62,164,6132364.2
"88",2020-11-18,"NO",5.14,236,19457007.4
"89",2020-11-18,"MI",3.36,364,12718977.6
"90",2020-11-18,"CC",1.62,500,6132364.2
"91",2020-11-23,"NO",4.51,510,17072199.1
"92",2020-11-23,"MI",3.37,560,12756831.7
"93",2020-11-23,"CC",1.67,392,6321634.7
"94",2020-11-25,"NO",4.32,258,16352971.2
"95",2020-11-25,"MI",3.32,392,12567561.2
"96",2020-11-25,"CC",1.54,1120,5829531.4
"97",2020-11-30,"NO",8.72,272,33008775.2
"98",2020-11-30,"MI",8.52,240,32251693.2
"99",2020-11-30,"CC",3.13,231,11848333.3
"100",2020-12-02,"NO",5.39,246,20403359.9
"101",2020-12-02,"MI",3.89,228,14725244.9
"102",2020-12-02,"CC",2.06,188,7797944.6
"103",2020-12-07,"NO",4.96,320,18775633.6
"104",2020-12-07,"MI",3.75,163,14195287.5
"105",2020-12-07,"CC",1.75,224,6624467.5
"106",2020-12-09,"NO",5.15,462,19494861.5
"107",2020-12-09,"MI",3.5,396,13248935
"108",2020-12-09,"CC",1.71,312,6473051.1
"109",2020-12-14,"NO",4.8,184,18169968
"110",2020-12-14,"MI",3.63,76,13741038.3
"111",2020-12-14,"CC",1.7,132,6435197
"112",2020-12-16,"NO",4.95,272,18737779.5
"113",2020-12-16,"MI",3.45,248,13059664.5
"114",2020-12-16,"CC",1.71,1220,6473051.1
"115",2020-12-21,"NO",3.99,305,15103785.9
"116",2020-12-21,"MI",3.4,220,12870394
"117",2020-12-21,"CC",1.66,112,6283780.6
"118",2020-12-28,"NO",4.23,182,16012284.3
"119",2020-12-28,"MI",3.59,232,13589621.9
"120",2020-12-28,"CC",1.82,328,6889446.2
"121",2021-01-04,"NO",4.89,156,18510654.9
"122",2021-01-04,"MI",4.31,224,16315117.1
"123",2021-01-04,"CC",2.12,148,8025069.2
"124",2021-01-11,"NO",4.8,246,18169968
"125",2021-01-11,"MI",3.67,196,13892454.7
"126",2021-01-11,"CC",1.9,204,7192279
"127",2021-01-13,"NO",5.57,171,21084733.7
"128",2021-01-13,"MI",3.55,192,13438205.5
"129",2021-01-13,"CC",1.85,452,7003008.5
"130",2021-01-19,"NO",5.39,196,20403359.9
"131",2021-01-19,"MI",3.6,432,13627476
"132",2021-01-19,"CC",1.72,408,6510905.2
"133",2021-01-20,"NO",5.43,312,20554776.3
"134",2021-01-20,"MI",3.45,188,13059664.5
"135",2021-01-20,"CC",1.79,280,6775883.9
"136",2021-01-25,"NO",5.03,156,19040612.3
"137",2021-01-25,"MI",3.44,488,13021810.4
"138",2021-01-25,"CC",1.72,156,6510905.2
"139",2021-01-27,"NO",6.62,352,25059414.2
"140",2021-01-27,"MI",5.09,480,19267736.9
"141",2021-01-27,"CC",2.31,400,8744297.1
"142",2021-02-01,"NO",5.62,82,21274004.2
"143",2021-02-01,"MI",4.14,164,15671597.4
"144",2021-02-01,"CC",2.1,216,7949361
"145",2021-02-03,"NO",5.73,162,21690399.3
"146",2021-02-03,"MI",3.75,160,14195287.5
"147",2021-02-03,"CC",2.54,460,9614941.4
"148",2021-02-10,"NO",5.55,424,21009025.5
"149",2021-02-10,"MI",3.57,556,13513913.7
"150",2021-02-10,"CC",2.02,284,7646528.2
"151",2021-02-08,"NO",4.93,196,18662071.3
"152",2021-02-08,"MI",3.62,492,13703184.2
"153",2021-02-08,"CC",1.91,176,7230133.1
"154",2021-02-15,"NO",6.3,218,23848083
"155",2021-02-15,"MI",4.39,252,16617949.9
"156",2021-02-15,"CC",2.27,116,8592880.7
"157",2021-02-17,"NO",10.33,4.8,39103285.3
"158",2021-02-17,"MI",4.8,194,18169968
"159",2021-02-17,"CC",2.53,136,9577087.3
"160",2021-02-22,"NO",5.26,178,19911256.6
"161",2021-02-22,"MI",3.93,304,14876661.3
"162",2021-02-22,"CC",1.99,184,7532965.9
"163",2021-02-24,"NO",5.63,228,21311858.3
"164",2021-02-24,"MI",3.69,228,13968162.9
"165",2021-02-24,"CC",1.93,308,7305841.3
"166",2021-03-01,"NO",6.74,207,25513663.4
"167",2021-03-01,"MI",3.72,232,14081725.2
"168",2021-03-01,"CC",1.85,204,7003008.5
"169",2021-03-03,"NO",7.28,196,27557784.8
"170",2021-03-03,"MI",3.83,304,14498120.3
"171",2021-03-03,"CC",1.84,232,6965154.4
"172",2021-03-08,"NO",5.01,954,18964904.1
"173",2021-03-08,"MI",3.48,480,13173226.8
"174",2021-03-08,"CC",1.74,304,6586613.4
"175",2021-03-10,"NO",6.5,350,24605165
"176",2021-03-10,"MI",3.5,840,13248935
"177",2021-03-10,"CC",1.68,84,6359488.8
"178",2021-03-15,"NO",5.04,360,19078466.4
"179",2021-03-15,"MI",3.49,164,13211080.9
"180",2021-03-15,"CC",1.66,172,6283780.6
"181",2021-03-17,"NO",6.79,342,25702933.9
"182",2021-03-17,"MI",5.36,700,20289797.6
"183",2021-03-17,"CC",2.46,344,9312108.6
"184",2021-03-22,"NO",5.16,356,19532715.6
"185",2021-03-22,"MI",3.77,248,14270995.7
"186",2021-03-22,"CC",2,68,7570820
"187",2021-03-24,"NO",5.35,282,20251943.5
"188",2021-03-24,"MI",3.62,258,13703184.2
"189",2021-03-24,"CC",1.8,312,6813738
"190",2021-03-29,"NO",5.53,213,20933317.3
"191",2021-03-29,"MI",3.97,220,15028077.7
"192",2021-03-29,"CC",2.01,186,7608674.1
"193",2021-03-31,"NO",5.32,222,20138381.2
"194",2021-03-31,"MI",3.94,228,14914515.4
"195",2021-03-31,"CC",1.95,292,7381549.5
"196",2021-04-07,"NO",5.34,272,20214089.4
"197",2021-04-07,"MI",3.43,284,12983956.3
"198",2021-04-07,"CC",1.79,680,6775883.9
"199",2021-04-05,"NO",4.99,176,18889195.9
"200",2021-04-05,"MI",3.49,200,13211080.9
"201",2021-04-05,"CC",1.9,216,7192279
"202",2021-04-14,"NO",5.7,164,21576837
"203",2021-04-14,"MI",3.4,280,12870394
"204",2021-04-14,"CC",1.84,505,6965154.4
"205",2021-04-12,"NO",5.4,256,20441214
"206",2021-04-12,"MI",3.68,168,13930308.8
"207",2021-04-12,"CC",1.81,224,6851592.1
"208",2021-04-21,"NO",5.6,234,21198296
"209",2021-04-21,"MI",3.35,68,12681123.5
"210",2021-04-21,"CC",1.74,60,6586613.4
"211",2021-04-19,"NO",5.18,206,19608423.8
"212",2021-04-19,"MI",3.41,212,12908248.1
"213",2021-04-19,"CC",1.83,264,6927300.3
