run_date,run_num,sample_date,collection_num,target,sample_id,ct,slope ,y-intercept,copy_num_uL_rxn
7-Jul-21,105,6-Jul-21,93,N2,NO_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_C,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_C,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,NO_93_C,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_C,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_C,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,MI_93_C,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_A,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_B,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_C,39.63,-3.2505,37.731,0.260484681
7-Jul-21,105,6-Jul-21,93,N2,CC_93_C,Undetermined,-3.2505,37.731,0.004
7-Jul-21,105,6-Jul-21,93,N2,CC_93_C,39.4,-3.2505,37.731,0.306577679
14-Jul-21,106,12-Jul-21,95,N2,NO_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_A,39.63042264,-3.2505,37.731,0.260406706
14-Jul-21,106,12-Jul-21,95,N2,NO_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_A,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_B,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_C,39.21428844,-3.2505,37.731,0.349682389
14-Jul-21,106,12-Jul-21,95,N2,CC_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_C,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_D,38.8174353,-3.2505,37.731,0.463194758
14-Jul-21,106,12-Jul-21,95,N2,NO_95_D,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_D,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_D,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_D,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_D,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_D,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_D,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_D,39.21795425,-3.2505,37.731,0.348775517
14-Jul-21,106,12-Jul-21,95,N2,NO_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_E,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_F,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_F,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,NO_95_F,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_F,39.27742818,-3.2505,37.731,0.334386809
14-Jul-21,106,12-Jul-21,95,N2,MI_95_F,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,MI_95_F,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_F,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_F,Undetermined,-3.2505,37.731,0.004
14-Jul-21,106,12-Jul-21,95,N2,CC_95_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_A,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_B,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_C,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_D,39.3026884,-3.2505,37.731,0.328456573
16-Jul-21,107,14-Jul-21,96,N2,CC_96_D,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_E,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,NO_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,MI_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_F,Undetermined,-3.2505,37.731,0.004
16-Jul-21,107,14-Jul-21,96,N2,CC_96_F,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_A,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_A,39.16,-3.2505,37.731,0.363902043
20-Jul-21,108,19-Jul-21,97,N2,NO_97_B,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_B,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_B,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_B,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_B,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_B,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_B,38.28,-3.2505,37.731,0.678497001
20-Jul-21,108,19-Jul-21,97,N2,CC_97_B,38.32,-3.2505,37.731,0.66051459
20-Jul-21,108,19-Jul-21,97,N2,CC_97_B,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_C,39.78,-3.2505,37.731,0.23405678
20-Jul-21,108,19-Jul-21,97,N2,NO_97_C,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_C,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_C,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_C,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_C,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_C,38.82,-3.2505,37.731,0.46104829
20-Jul-21,108,19-Jul-21,97,N2,CC_97_C,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_C,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_D,39.71,-3.2505,37.731,0.245681393
20-Jul-21,108,19-Jul-21,97,N2,CC_97_D,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_E,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_E,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_E,38.88,-3.2505,37.731,0.441963318
20-Jul-21,108,19-Jul-21,97,N2,MI_97_E,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_E,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_E,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_E,39.18,-3.2505,37.731,0.357809014
20-Jul-21,108,19-Jul-21,97,N2,CC_97_E,39.68,-3.2505,37.731,0.252173278
20-Jul-21,108,19-Jul-21,97,N2,CC_97_E,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_F,39.63,-3.2505,37.731,0.260582975
20-Jul-21,108,19-Jul-21,97,N2,NO_97_F,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,NO_97_F,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_F,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_F,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,MI_97_F,Undetermined,-3.2505,37.731,0.004
20-Jul-21,108,19-Jul-21,97,N2,CC_97_F,39.11,-3.2505,37.731,0.377636599
20-Jul-21,108,19-Jul-21,97,N2,CC_97_F,38.96,-3.2505,37.731,0.418742827
20-Jul-21,108,19-Jul-21,97,N2,CC_97_F,39.54,-3.2505,37.731,0.277974489
25-Jul-21,109,21-Jul-21,98,N2,NO_98_A,39.53115352,-3.2505,37.731,0.279377748
25-Jul-21,109,21-Jul-21,98,N2,NO_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_A,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_B,39.21494819,-3.2505,37.731,0.349519003
