run_date,run_num,sample_date,collection_num,target,sample_id,ct,slope ,y-intercept,copy_num_uL_rxn
25-Jul-21,109,21-Jul-21,98,N2,CC_98_B,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_C,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_C,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_C,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_C,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_C,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_C,39.86292501,-3.2505,37.731,0.220863514
25-Jul-21,109,21-Jul-21,98,N2,CC_98_C,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_C,39.91305212,-3.2505,37.731,0.213158485
25-Jul-21,109,21-Jul-21,98,N2,CC_98_C,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_E,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_E,39.31767907,-3.2505,37.731,0.324987122
25-Jul-21,109,21-Jul-21,98,N2,NO_98_F,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_F,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,NO_98_F,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_F,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_F,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_F,39.99037417,-3.2505,37.731,0.201797083
25-Jul-21,109,21-Jul-21,98,N2,CC_98_F,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,CC_98_F,39.30245985,-3.2505,37.731,0.328509755
25-Jul-21,109,21-Jul-21,98,N2,CC_98_F,37.19355054,-3.2505,37.731,1.463334556
25-Jul-21,109,21-Jul-21,98,N2,MI_98_D,Undetermined,-3.2505,37.731,0.004
25-Jul-21,109,21-Jul-21,98,N2,MI_98_D,38.90084899,-3.2505,37.731,0.4366182
25-Jul-21,109,21-Jul-21,98,N2,MI_98_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_A,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_B,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_B,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_B,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_B,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_B,38.8,-3.2505,37.731,0.470162751
28-Jul-21,110,26-Jul-21,99,N2,MI_99_B,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_B,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_B,38.87,-3.2505,37.731,0.444714129
28-Jul-21,110,26-Jul-21,99,N2,CC_99_B,39.11,-3.2505,37.731,0.377432442
28-Jul-21,110,26-Jul-21,99,N2,NO_99_C,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_C,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_C,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_C,39.74,-3.2505,37.731,0.241796665
28-Jul-21,110,26-Jul-21,99,N2,MI_99_C,39.61,-3.2505,37.731,0.263878
28-Jul-21,110,26-Jul-21,99,N2,MI_99_C,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_C,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_C,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_C,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_D,38.3,-3.2505,37.731,0.670163855
28-Jul-21,110,26-Jul-21,99,N2,NO_99_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_D,39.83,-3.2505,37.731,0.225696216
28-Jul-21,110,26-Jul-21,99,N2,MI_99_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_D,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_E,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_E,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_E,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_E,38.3,-3.2505,37.731,0.667554323
28-Jul-21,110,26-Jul-21,99,N2,MI_99_E,38.37,-3.2505,37.731,0.636111842
28-Jul-21,110,26-Jul-21,99,N2,MI_99_E,39.44,-3.2505,37.731,0.297412097
28-Jul-21,110,26-Jul-21,99,N2,CC_99_E,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_E,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_E,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_F,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_F,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,NO_99_F,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,MI_99_F,38.29,-3.2505,37.731,0.675337651
28-Jul-21,110,26-Jul-21,99,N2,MI_99_F,39.76,-3.2505,37.731,0.238146768
28-Jul-21,110,26-Jul-21,99,N2,MI_99_F,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_F,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_F,Undetermined,-3.2505,37.731,0.004
28-Jul-21,110,26-Jul-21,99,N2,CC_99_F,39.62,-3.2505,37.731,0.261886226
29-Jul-21,111,28-Jul-21,100,N2,NO_100_A,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_A,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_A,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,MI_100_A,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,MI_100_A,37.98,-3.2505,37.731,0.839399914
29-Jul-21,111,28-Jul-21,100,N2,MI_100_A,39.76,-3.2505,37.731,0.237989112
29-Jul-21,111,28-Jul-21,100,N2,CC_100_A,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_A,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_A,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_B,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_B,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_B,38.58,-3.2505,37.731,0.547666849
29-Jul-21,111,28-Jul-21,100,N2,MI_100_B,37.97,-3.2505,37.731,0.842045705
29-Jul-21,111,28-Jul-21,100,N2,MI_100_B,39.27,-3.2505,37.731,0.336682196
29-Jul-21,111,28-Jul-21,100,N2,MI_100_B,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_B,39.85,-3.2505,37.731,0.222736851
29-Jul-21,111,28-Jul-21,100,N2,CC_100_B,39.78,-3.2505,37.731,0.233553623
29-Jul-21,111,28-Jul-21,100,N2,CC_100_B,39.03,-3.2505,37.731,0.398071252
29-Jul-21,111,28-Jul-21,100,N2,NO_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_C,39.01,-3.2505,37.731,0.404215103
29-Jul-21,111,28-Jul-21,100,N2,MI_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,MI_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,MI_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_C,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_D,39.64,-3.2505,37.731,0.25908288
29-Jul-21,111,28-Jul-21,100,N2,NO_100_D,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_D,37.49,-3.2505,37.731,1.190213057
29-Jul-21,111,28-Jul-21,100,N2,MI_100_D,37.22,-3.2505,37.731,1.432712187
29-Jul-21,111,28-Jul-21,100,N2,MI_100_D,37.05,-3.2505,37.731,1.619441338
29-Jul-21,111,28-Jul-21,100,N2,MI_100_D,37.98,-3.2505,37.731,0.839271344
29-Jul-21,111,28-Jul-21,100,N2,CC_100_D,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_D,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_D,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,MI_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,MI_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,MI_100_E,39.36,-3.2505,37.731,0.31519023
29-Jul-21,111,28-Jul-21,100,N2,CC_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_E,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_F,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_F,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,NO_100_F,39.07,-3.2505,37.731,0.388665299
29-Jul-21,111,28-Jul-21,100,N2,MI_100_F,39.06,-3.2505,37.731,0.391366792
29-Jul-21,111,28-Jul-21,100,N2,MI_100_F,39.22,-3.2505,37.731,0.348561305
29-Jul-21,111,28-Jul-21,100,N2,MI_100_F,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_F,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_F,Undetermined,-3.2505,37.731,0.004
29-Jul-21,111,28-Jul-21,100,N2,CC_100_F,39.71,-3.2505,37.731,0.245709138
4-Aug-21,112,2-Aug-21,101,N2,NO_101_A,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_A,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_A,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_A,38.47,-3.2505,37.731,0.592154796
4-Aug-21,112,2-Aug-21,101,N2,MI_101_A,38.55,-3.2505,37.731,0.559265281
4-Aug-21,112,2-Aug-21,101,N2,MI_101_A,38.44,-3.2505,37.731,0.604768421
4-Aug-21,112,2-Aug-21,101,N2,CC_101_A,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_A,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_A,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_B,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_C,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_C,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_C,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_C,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_C,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_C,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_C,37.3,-3.2505,37.731,1.356009563
4-Aug-21,112,2-Aug-21,101,N2,CC_101_C,37.42,-3.2505,37.731,1.244542413
4-Aug-21,112,2-Aug-21,101,N2,CC_101_C,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_D,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_D,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_D,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_D,37.19,-3.2505,37.731,1.470444963
4-Aug-21,112,2-Aug-21,101,N2,MI_101_D,37.21,-3.2505,37.731,1.443224226
4-Aug-21,112,2-Aug-21,101,N2,MI_101_D,38.04,-3.2505,37.731,0.802505463
4-Aug-21,112,2-Aug-21,101,N2,CC_101_D,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_D,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_D,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_E,39.73,-3.2505,37.731,0.24210681
4-Aug-21,112,2-Aug-21,101,N2,NO_101_E,38.77,-3.2505,37.731,0.477375242
4-Aug-21,112,2-Aug-21,101,N2,NO_101_E,38.27,-3.2505,37.731,0.684164067
4-Aug-21,112,2-Aug-21,101,N2,MI_101_E,36.7,-3.2505,37.731,2.071145929
4-Aug-21,112,2-Aug-21,101,N2,MI_101_E,35.8,-3.2505,37.731,3.913404475
4-Aug-21,112,2-Aug-21,101,N2,MI_101_E,35.71,-3.2505,37.731,4.180047165
4-Aug-21,112,2-Aug-21,101,N2,CC_101_E,38.59,-3.2505,37.731,0.544951454
4-Aug-21,112,2-Aug-21,101,N2,CC_101_E,38.1,-3.2505,37.731,0.767827217
4-Aug-21,112,2-Aug-21,101,N2,CC_101_E,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_F,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_F,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,NO_101_F,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,MI_101_F,36.93,-3.2505,37.731,1.759392222
4-Aug-21,112,2-Aug-21,101,N2,MI_101_F,37.62,-3.2505,37.731,1.083696309
4-Aug-21,112,2-Aug-21,101,N2,MI_101_F,38.22,-3.2505,37.731,0.708084102
4-Aug-21,112,2-Aug-21,101,N2,CC_101_F,39.38,-3.2505,37.731,0.311794402
4-Aug-21,112,2-Aug-21,101,N2,CC_101_F,Undetermined,-3.2505,37.731,0.004
4-Aug-21,112,2-Aug-21,101,N2,CC_101_F,38.63,-3.2505,37.731,0.52774925
6-Aug-21,113,4-Aug-21,102,N2,NO_102_A,39.91,-3.2505,37.731,0.213781617
6-Aug-21,113,4-Aug-21,102,N2,NO_102_A,39.5,-3.2505,37.731,0.286188599
6-Aug-21,113,4-Aug-21,102,N2,NO_102_A,39.23,-3.2505,37.731,0.345570053
6-Aug-21,113,4-Aug-21,102,N2,MI_102_A,38.72,-3.2505,37.731,0.496498115
