sample_id,target,ct
NO_7_C,N2,34.30711365
NO_7_C,N2,35.09724426
MI_7_C,N2,35.98116302
NO_7_A,N2,37.00187302
NO_7_C,N2,37.04083633
NO_7_A,N2,37.07103348
MI_7_C,N2,39.0252533
MI_7_C,N2,40
NO_7_C,N2,40
NO_7_C,N2,40
NO_7_C,N2,40
NO_7_C,N2,40
NO_7_C,N2,40
NO_7_A,N2,40
NO_7_A,N2,40
MI_7_A,N2,40
MI_7_A,N2,40
MI_7_A,N2,40
MI_7_C,N2,40
MI_7_C,N2,40
MI_7_C,N2,40
NO_7_A,N2,40
NO_7_A,N2,40
MI_7_B,N2,40
MI_7_B,N2,40
MI_7_B,N2,40
NO_7_C,N2,40
NO_7_B,N2,40
NO_7_B,N2,40
NO_7_B,N2,40
CC_7_C,N2,40
CC_7_C,N2,40
CC_7_C,N2,40
CC_8_B,N2,36.17324066
NO_8_A,N2,36.68797684
CC_8_A,N2,36.71866608
NO_8_A,N2,36.96909332
NO_8_A,N2,40
NO_8_A,N2,40
MI_8_B,N2,40
MI_8_B,N2,40
MI_8_B,N2,40
MI_8_A,N2,40
MI_8_A,N2,40
MI_8_A,N2,40
NO_8_A,N2,40
NO_8_A,N2,40
NO_8_B,N2,40
NO_8_B,N2,40
NO_8_B,N2,40
CC_8_A,N2,40
CC_8_A,N2,40
CC_8_B,N2,40
CC_8_B,N2,40
NO_9_B,N2,34.7583313
MI_9_A,N2,35.49347305
MI_9_A,N2,35.52126694
NO_9_A,N2,36.43680573
NO_9_A,N2,36.75882721
NO_9_A,N2,36.85206604
NO_9_A,N2,40
MI_9_B,N2,40
MI_9_B,N2,40
MI_9_B,N2,40
MI_9_A,N2,40
NO_9_A,N2,40
NO_9_A,N2,40
NO_9_B,N2,40
NO_9_B,N2,40
MI_10_B,N2,34.18562698
MI_10_B,N2,34.27371979
MI_10_A,N2,34.80694962
MI_10_A,N2,35.96951675
NO_10_B,N2,36.11449814
NO_10_B,N2,36.29841232
MI_10_A,N2,36.36291885
CC_10_A,N2,36.97867584
NO_10_A,N2,37.08953857
CC_10_A,N2,37.77200699
MI_10_B,N2,40
NO_10_A,N2,40
NO_10_A,N2,40
NO_10_B,N2,40
CC_10_A,N2,40
CC_10_B,N2,40
CC_10_B,N2,40
CC_10_B,N2,40
NO_11_B,N2,35.31305313
CC_11_B,N2,35.82485199
MI_11_B,N2,35.82836914
NO_11_B,N2,35.83443069
MI_11_B,N2,35.88684082
MI_11_B,N2,35.91749573
NO_11_A,N2,36.38441467
MI_11_A,N2,40
MI_11_A,N2,40
MI_11_A,N2,40
NO_11_A,N2,40
NO_11_A,N2,40
NO_11_B,N2,40
CC_11_A,N2,40
CC_11_A,N2,40
CC_11_A,N2,40
CC_11_B,N2,40
CC_11_B,N2,40
NO_12_B,N2,37.08876419
MI_12_A,N2,40
MI_12_A,N2,40
MI_12_A,N2,40
MI_12_B,N2,40
MI_12_B,N2,40
MI_12_B,N2,40
NO_12_A,N2,40
NO_12_A,N2,40
NO_12_A,N2,40
NO_12_B,N2,40
NO_12_B,N2,40
CC_12_A,N2,40
CC_12_A,N2,40
CC_12_A,N2,40
CC_12_B,N2,40
CC_12_B,N2,40
CC_12_B,N2,40
NO_13_B,N2,36.81105423
MI_13_A,N2,40
MI_13_A,N2,40
MI_13_A,N2,40
MI_13_B,N2,40
MI_13_B,N2,40
MI_13_B,N2,40
NO_13_A,N2,40
NO_13_A,N2,40
NO_13_A,N2,40
NO_13_B,N2,40
NO_13_B,N2,40
CC_13_A,N2,40
CC_13_A,N2,40
CC_13_A,N2,40
CC_13_B,N2,40
CC_13_B,N2,40
CC_13_B,N2,40
CC_14_B,N2,35.65394592
CC_14_A,N2,35.85482407
CC_14_B,N2,35.86466217
CC_14_B,N2,35.92063141
MI_14_A,N2,36.07876205
NO_14_B,N2,36.95197678
MI_14_B,N2,36.97154236
NO_14_B,N2,36.97654343
NO_14_A,N2,37.00615311
MI_14_B,N2,37.01802826
NO_14_A,N2,40
NO_14_A,N2,40
NO_14_B,N2,40
MI_14_A,N2,40
MI_14_A,N2,40
MI_14_B,N2,40
CC_14_A,N2,40
CC_14_A,N2,40
NO_15_A,N2,36.51285553
MI_15_B,N2,37.00814438
CC_15_B,N2,37.05305862
MI_15_A,N2,40
MI_15_A,N2,40
MI_15_A,N2,40
MI_15_B,N2,40
MI_15_B,N2,40
NO_15_A,N2,40
NO_15_A,N2,40
NO_15_B,N2,40
NO_15_B,N2,40
NO_15_B,N2,40
CC_15_A,N2,40
CC_15_A,N2,40
CC_15_A,N2,40
CC_15_B,N2,40
CC_15_B,N2,40
NO_16_B,N2,34.3060379
NO_16_A,N2,35.01486206
MI_16_B,N2,35.54123688
CC_16_B,N2,35.66923141
CC_16_A,N2,35.86688995
MI_16_A,N2,35.99620819
NO_16_B,N2,36.29591751
NO_16_A,N2,36.31856155
NO_16_A,N2,37.07648087
MI_16_A,N2,40
MI_16_A,N2,40
MI_16_B,N2,40
MI_16_B,N2,40
NO_16_B,N2,40
CC_16_A,N2,40
CC_16_A,N2,40
CC_16_B,N2,40
CC_16_B,N2,40
NO_17_B,N2,35.15188599
NO_17_A,N2,35.19487381
MI_17_A,N2,35.30540085
MI_17_B,N2,35.35771942
CC_17_A,N2,35.6877327
NO_17_B,N2,35.80091476
NO_17_A,N2,35.95957947
MI_17_B,N2,36.06287766
NO_17_A,N2,36.65527725
NO_17_B,N2,36.70161438
MI_17_B,N2,36.94585037
MI_17_A,N2,37.04123306
MI_17_A,N2,40
CC_17_A,N2,40
CC_17_A,N2,40
CC_17_B,N2,40
CC_17_B,N2,40
CC_17_B,N2,40
CC_18_B,N2,34.80220795
MI_18_D,N2,34.80519485
MI_18_D,N2,34.94671249
NO_18_A,N2,34.95148849
MI_18_C,N2,35.34418488
NO_18_B,N2,35.9205513
NO_18_B,N2,36.00004578
MI_18_B,N2,36.73039627
NO_18_D,N2,37.01213837
NO_18_A,N2,37.03889084
MI_18_C,N2,37.08827972
MI_18_A,N2,40
MI_18_A,N2,40
MI_18_A,N2,40
MI_18_B,N2,40
MI_18_B,N2,40
NO_18_A,N2,40
NO_18_B,N2,40
MI_18_C,N2,40
MI_18_D,N2,40
NO_18_C,N2,40
NO_18_C,N2,40
NO_18_C,N2,40
NO_18_D,N2,40
NO_18_D,N2,40
CC_18_A,N2,40
CC_18_A,N2,40
CC_18_A,N2,40
CC_18_B,N2,40
CC_18_B,N2,40
MI_19_B,N2,35.81874466
NO_19_A,N2,35.87633514
MI_19_A,N2,36.2165451
MI_19_A,N2,36.22134781
NO_19_A,N2,36.42221451
MI_19_B,N2,36.8588028
MI_19_B,N2,37.07063293
NO_19_B,N2,37.10762787
MI_19_A,N2,40
MI_19_A,N2,40
MI_19_A,N2,40
MI_19_B,N2,40
NO_19_A,N2,40
NO_19_A,N2,40
NO_19_B,N2,40
NO_19_B,N2,40
MI_19_A,N2,40
MI_19_B,N2,40
MI_19_B,N2,40
NO_19_A,N2,40
NO_19_A,N2,40
NO_19_B,N2,40
NO_19_B,N2,40
NO_19_B,N2,40
CC_19_A,N2,40
CC_19_A,N2,40
CC_19_A,N2,40
CC_19_B,N2,40
CC_19_B,N2,40
CC_19_B,N2,40
MI_20_B,N2,36.94723511
MI_20_A,N2,37.00232315
MI_20_A,N2,40
MI_20_A,N2,40
MI_20_B,N2,40
MI_20_B,N2,40
NO_20_A,N2,40
NO_20_A,N2,40
NO_20_A,N2,40
NO_20_B,N2,40
NO_20_B,N2,40
NO_20_B,N2,40
CC_20_A,N2,40
CC_20_A,N2,40
CC_20_A,N2,40
CC_20_B,N2,40
CC_20_B,N2,40
CC_20_B,N2,40
CC_21_A,N2,36.2387085
CC_21_A,N2,36.30294418
NO_21_A,N2,36.9985466
NO_21_B,N2,40
NO_21_B,N2,40
NO_21_B,N2,40
CC_21_A,N2,40
CC_21_B,N2,40
CC_21_B,N2,40
CC_21_B,N2,40
MI_21_A,N2,40
MI_21_A,N2,40
MI_21_A,N2,40
MI_21_B,N2,40
MI_21_B,N2,40
MI_21_B,N2,40
NO_21_A,N2,40
NO_21_A,N2,40
NO_22_B,N2,34.81875992
NO_22_A,N2,35.9404068
NO_22_B,N2,35.94340134
NO_22_C,N2,36.24595261
NO_22_A,N2,36.93712616
NO_22_C,N2,37.05121231
NO_22_A,N2,40
CC_22_A,N2,40
CC_22_A,N2,40
CC_22_A,N2,40
NO_22_B,N2,40
CC_22_B,N2,40
CC_22_B,N2,40
CC_22_B,N2,40
NO_22_C,N2,40
CC_22_C,N2,40
CC_22_C,N2,40
CC_22_C,N2,40
MI_22_A,N2,40
MI_22_A,N2,40
MI_22_A,N2,40
MI_22_B,N2,40
MI_22_B,N2,40
MI_22_B,N2,40
MI_22_C,N2,40
MI_22_C,N2,40
MI_22_C,N2,40
NO_23_A,N2,36.28141785
MI_23_C,N2,36.3941803
NO_23_C,N2,36.4458046
NO_23_B,N2,36.84003448
NO_23_B,N2,37.05987167
NO_23_A,N2,40
NO_23_A,N2,40
CC_23_A,N2,40
CC_23_A,N2,40
CC_23_A,N2,40
NO_23_B,N2,40
CC_23_B,N2,40
CC_23_B,N2,40
CC_23_B,N2,40
NO_23_C,N2,40
NO_23_C,N2,40
CC_23_C,N2,40
CC_23_C,N2,40
CC_23_C,N2,40
MI_23_A,N2,40
MI_23_A,N2,40
MI_23_A,N2,40
MI_23_B,N2,40
MI_23_B,N2,40
MI_23_B,N2,40
MI_23_C,N2,40
MI_23_C,N2,40
CC_24_B,N2,34.69803619
NO_24_B,N2,35.26902008
MI_24_A,N2,35.66901779
NO_24_C,N2,35.67445374
MI_24_A,N2,35.70503998
MI_24_B,N2,35.73795319
MI_24_C,N2,35.88476563
CC_24_C,N2,36.58752441
MI_24_B,N2,37.08217621
NO_24_A,N2,40
NO_24_A,N2,40
NO_24_A,N2,40
CC_24_A,N2,40
CC_24_A,N2,40
CC_24_A,N2,40
NO_24_B,N2,40
NO_24_B,N2,40
CC_24_B,N2,40
CC_24_B,N2,40
NO_24_C,N2,40
NO_24_C,N2,40
CC_24_C,N2,40
CC_24_C,N2,40
MI_24_A,N2,40
MI_24_B,N2,40
MI_24_C,N2,40
MI_24_C,N2,40
MI_25_A,N2,37.00466156
NO_25_A,N2,40
NO_25_A,N2,40
NO_25_A,N2,40
MI_25_A,N2,40
MI_25_A,N2,40
CC_25_A,N2,40
CC_25_A,N2,40
CC_25_A,N2,40
NO_25_B,N2,40
NO_25_B,N2,40
NO_25_B,N2,40
MI_25_B,N2,40
MI_25_B,N2,40
MI_25_B,N2,40
CC_25_B,N2,40
CC_25_B,N2,40
CC_25_B,N2,40
NO_25_C,N2,40
NO_25_C,N2,40
NO_25_C,N2,40
MI_25_C,N2,40
MI_25_C,N2,40
MI_25_C,N2,40
CC_25_C,N2,40
CC_25_C,N2,40
CC_25_C,N2,40
NO_26_A,N2,40
NO_26_A,N2,40
NO_26_A,N2,40
MI_26_A,N2,40
MI_26_A,N2,40
MI_26_A,N2,40
CC_26_A,N2,40
CC_26_A,N2,40
CC_26_A,N2,40
NO_26_B,N2,40
NO_26_B,N2,40
NO_26_B,N2,40
MI_26_B,N2,40
MI_26_B,N2,40
MI_26_B,N2,40
CC_26_B,N2,40
CC_26_B,N2,40
CC_26_B,N2,40
NO_26_C,N2,40
NO_26_C,N2,40
NO_26_C,N2,40
MI_26_C,N2,40
MI_26_C,N2,40
MI_26_C,N2,40
CC_26_C,N2,40
CC_26_C,N2,40
CC_26_C,N2,40
NO_27_A,N2,36.69158936
NO_27_C,N2,36.92333984
NO_27_B,N2,36.96961975
NO_27_A,N2,40
NO_27_A,N2,40
CC_27_A,N2,40
CC_27_A,N2,40
CC_27_A,N2,40
NO_27_B,N2,40
NO_27_B,N2,40
CC_27_B,N2,40
CC_27_B,N2,40
CC_27_B,N2,40
NO_27_C,N2,40
NO_27_C,N2,40
CC_27_C,N2,40
CC_27_C,N2,40
CC_27_C,N2,40
MI_27_A,N2,40
MI_27_A,N2,40
MI_27_A,N2,40
MI_27_B,N2,40
MI_27_B,N2,40
MI_27_B,N2,40
MI_27_C,N2,40
MI_27_C,N2,40
MI_27_C,N2,40
MI_28_A,N2,35.97872543
NO_28_B,N2,36.89989853
NO_28_C,N2,36.94734192
CC_28_B,N2,37.00337601
CC_28_B,N2,37.01781082
MI_28_A,N2,40
MI_28_A,N2,40
MI_28_B,N2,40
MI_28_B,N2,40
MI_28_B,N2,40
MI_28_C,N2,40
MI_28_C,N2,40
MI_28_C,N2,40
NO_28_A,N2,40
NO_28_A,N2,40
NO_28_A,N2,40
CC_28_A,N2,40
CC_28_A,N2,40
CC_28_A,N2,40
NO_28_B,N2,40
NO_28_B,N2,40
CC_28_B,N2,40
NO_28_C,N2,40
NO_28_C,N2,40
CC_28_C,N2,40
CC_28_C,N2,40
CC_28_C,N2,40
NO_29_A,N2,40
NO_29_A,N2,40
NO_29_A,N2,40
CC_29_A,N2,40
CC_29_A,N2,40
CC_29_A,N2,40
NO_29_B,N2,40
NO_29_B,N2,40
NO_29_B,N2,40
CC_29_B,N2,40
CC_29_B,N2,40
CC_29_B,N2,40
NO_29_C,N2,40
NO_29_C,N2,40
NO_29_C,N2,40
CC_29_C,N2,40
CC_29_C,N2,40
CC_29_C,N2,40
MI_29_A,N2,40
MI_29_A,N2,40
MI_29_A,N2,40
MI_29_B,N2,40
MI_29_B,N2,40
MI_29_B,N2,40
MI_29_C,N2,40
MI_29_C,N2,40
MI_29_C,N2,40
MI_30_B,N2,36.16389465
CC_30_C,N2,36.31747437
CC_30_A,N2,37.04875565
NO_30_A,N2,40
NO_30_A,N2,40
NO_30_A,N2,40
CC_30_A,N2,40
CC_30_A,N2,40
NO_30_B,N2,40
NO_30_B,N2,40
NO_30_B,N2,40
CC_30_B,N2,40
CC_30_B,N2,40
CC_30_B,N2,40
NO_30_C,N2,40
NO_30_C,N2,40
NO_30_C,N2,40
CC_30_C,N2,40
CC_30_C,N2,40
MI_30_A,N2,40
MI_30_A,N2,40
MI_30_A,N2,40
MI_30_B,N2,40
MI_30_B,N2,40
MI_30_C,N2,40
MI_30_C,N2,40
MI_30_C,N2,40
MI_31_B,N2,36.10042572
CC_31_B,N2,36.25643158
NO_31_B,N2,37.09080887
NO_31_A,N2,40
NO_31_A,N2,40
NO_31_A,N2,40
CC_31_A,N2,40
CC_31_A,N2,40
CC_31_A,N2,40
NO_31_B,N2,40
NO_31_B,N2,40
CC_31_B,N2,40
CC_31_B,N2,40
NO_31_C,N2,40
NO_31_C,N2,40
NO_31_C,N2,40
CC_31_C,N2,40
CC_31_C,N2,40
CC_31_C,N2,40
MI_31_A,N2,40
MI_31_A,N2,40
MI_31_A,N2,40
MI_31_B,N2,40
MI_31_B,N2,40
MI_31_C,N2,40
MI_31_C,N2,40
MI_31_C,N2,40
CC_32_A,N2,35.44885635
MI_32_B,N2,36.10004044
MI_32_C,N2,36.78276825
MI_32_A,N2,37.01087189
NO_32_A,N2,40
NO_32_A,N2,40
NO_32_A,N2,40
CC_32_A,N2,40
CC_32_A,N2,40
NO_32_B,N2,40
NO_32_B,N2,40
NO_32_B,N2,40
CC_32_B,N2,40
CC_32_B,N2,40
CC_32_B,N2,40
NO_32_C,N2,40
NO_32_C,N2,40
NO_32_C,N2,40
MI_32_A,N2,40
MI_32_A,N2,40
MI_32_B,N2,40
MI_32_B,N2,40
MI_32_C,N2,40
MI_32_C,N2,40
NO_33_B,N2,35.93220139
MI_33_A,N2,36.01376343
MI_33_A,N2,37.0668335
NO_33_A,N2,40
NO_33_A,N2,40
NO_33_A,N2,40
CC_33_A,N2,40
CC_33_A,N2,40
CC_33_A,N2,40
NO_33_B,N2,40
NO_33_B,N2,40
CC_33_B,N2,40
CC_33_B,N2,40
CC_33_B,N2,40
NO_33_C,N2,40
NO_33_C,N2,40
NO_33_C,N2,40
CC_33_C,N2,40
CC_33_C,N2,40
CC_33_C,N2,40
MI_33_A,N2,40
MI_33_B,N2,40
MI_33_B,N2,40
MI_33_B,N2,40
MI_33_C,N2,40
MI_33_C,N2,40
MI_33_C,N2,40
MI_34_A,N2,35.08401108
NO_34_A,N2,35.94485855
MI_34_A,N2,37.05321121
NO_34_A,N2,40
NO_34_A,N2,40
CC_34_A,N2,40
CC_34_A,N2,40
CC_34_A,N2,40
NO_34_B,N2,40
NO_34_B,N2,40
NO_34_B,N2,40
CC_34_B,N2,40
CC_34_B,N2,40
CC_34_B,N2,40
NO_34_C,N2,40
NO_34_C,N2,40
NO_34_C,N2,40
CC_34_C,N2,40
CC_34_C,N2,40
CC_34_C,N2,40
MI_34_A,N2,40
MI_34_B,N2,40
MI_34_B,N2,40
MI_34_B,N2,40
MI_34_C,N2,40
MI_34_C,N2,40
MI_34_C,N2,40
MI_35_B,N2,34.80414581
MI_35_A,N2,35.47654343
MI_35_B,N2,35.72949219
NO_35_C,N2,35.75287628
CC_35_C,N2,36.08492279
NO_35_B,N2,36.77748871
NO_35_A,N2,37.04984665
NO_35_A,N2,40
NO_35_A,N2,40
CC_35_A,N2,40
CC_35_A,N2,40
CC_35_A,N2,40
NO_35_B,N2,40
NO_35_B,N2,40
CC_35_B,N2,40
CC_35_B,N2,40
CC_35_B,N2,40
NO_35_C,N2,40
NO_35_C,N2,40
CC_35_C,N2,40
CC_35_C,N2,40
MI_35_A,N2,40
MI_35_A,N2,40
MI_35_B,N2,40
MI_35_C,N2,40
MI_35_C,N2,40
MI_35_C,N2,40
MI_36_B,N2,34.91175461
MI_36_B,N2,35.0657692
MI_36_A,N2,35.42285538
MI_36_A,N2,35.68432999
CC_36_A,N2,35.77574921
NO_36_B,N2,35.80426407
MI_36_C,N2,36.16288376
MI_36_C,N2,37.06927872
NO_36_A,N2,40
NO_36_A,N2,40
NO_36_A,N2,40
CC_36_A,N2,40
CC_36_A,N2,40
NO_36_B,N2,40
NO_36_B,N2,40
CC_36_B,N2,40
CC_36_B,N2,40
CC_36_B,N2,40
NO_36_C,N2,40
NO_36_C,N2,40
NO_36_C,N2,40
CC_36_C,N2,40
CC_36_C,N2,40
CC_36_C,N2,40
MI_36_A,N2,40
MI_36_B,N2,40
MI_36_C,N2,40
CC_37_B,N2,35.71718597
NO_37_C,N2,35.917099
CC_37_A,N2,36.17475128
MI_37_B,N2,36.27376556
MI_37_B,N2,36.57956696
NO_37_B,N2,36.9670105
MI_37_A,N2,38.48373795
NO_37_A,N2,40
NO_37_A,N2,40
NO_37_A,N2,40
CC_37_A,N2,40
CC_37_A,N2,40
NO_37_B,N2,40
NO_37_B,N2,40
CC_37_B,N2,40
CC_37_B,N2,40
NO_37_C,N2,40
NO_37_C,N2,40
CC_37_C,N2,40
CC_37_C,N2,40
CC_37_C,N2,40
MI_37_A,N2,40
MI_37_A,N2,40
MI_37_B,N2,40
MI_37_C,N2,40
MI_37_C,N2,40
MI_37_C,N2,40
CC_38_A,N2,33.53656006
MI_38_C,N2,33.88128662
MI_38_A,N2,33.97262955
NO_38_A,N2,34.12199402
NO_38_B,N2,34.28877258
MI_38_A,N2,34.28942871
NO_38_B,N2,34.31031418
CC_38_B,N2,34.79067993
CC_38_C,N2,34.97597122
MI_38_B,N2,35.00706863
CC_38_A,N2,35.22649002
CC_38_B,N2,35.24396515
CC_38_C,N2,35.35208893
NO_38_B,N2,35.6652832
CC_38_A,N2,40
CC_38_B,N2,40
