sample_id,target,ct
NO_38_C,N2,40
NO_38_C,N2,40
NO_38_C,N2,40
CC_38_C,N2,40
MI_38_A,N2,40
MI_38_B,N2,40
MI_38_B,N2,40
MI_38_C,N2,40
MI_38_C,N2,40
NO_38_A,N2,40
NO_38_A,N2,40
CC_39_C,N2,34.43560028
CC_39_A,N2,35.71459198
CC_39_B,N2,35.8446312
CC_39_C,N2,35.84744263
MI_39_B,N2,35.95963669
CC_39_A,N2,36.03458405
NO_39_B,N2,36.09857941
CC_39_B,N2,36.11907196
MI_39_C,N2,37.07552719
NO_39_A,N2,40
NO_39_A,N2,40
NO_39_A,N2,40
CC_39_A,N2,40
NO_39_B,N2,40
NO_39_B,N2,40
CC_39_B,N2,40
NO_39_C,N2,40
NO_39_C,N2,40
NO_39_C,N2,40
CC_39_C,N2,40
MI_39_A,N2,40
MI_39_A,N2,40
MI_39_A,N2,40
MI_39_B,N2,40
MI_39_B,N2,40
MI_39_C,N2,40
MI_39_C,N2,40
MI_41_C,N2,34.50487137
MI_41_B,N2,34.5471611
MI_41_A,N2,34.75113678
CC_41_C,N2,34.79253387
NO_41_A,N2,35.46365356
NO_41_C,N2,35.5649147
CC_41_A,N2,35.58143616
NO_41_C,N2,35.87412643
CC_41_A,N2,36.54535294
MI_41_B,N2,37.05583954
NO_41_A,N2,40
NO_41_A,N2,40
CC_41_A,N2,40
NO_41_B,N2,40
NO_41_B,N2,40
NO_41_B,N2,40
CC_41_B,N2,40
CC_41_B,N2,40
CC_41_B,N2,40
NO_41_C,N2,40
CC_41_C,N2,40
CC_41_C,N2,40
MI_41_A,N2,40
MI_41_A,N2,40
MI_41_B,N2,40
MI_41_C,N2,40
MI_41_C,N2,40
NO_42_A,N2,34.43308258
NO_42_B,N2,34.44949341
MI_42_B,N2,34.85616684
NO_42_A,N2,35.7204628
CC_42_B,N2,35.79983902
CC_42_C,N2,35.92697906
MI_42_C,N2,36.81893921
MI_42_A,N2,36.93911362
NO_42_B,N2,37.08094788
NO_42_A,N2,40
CC_42_A,N2,40
CC_42_A,N2,40
CC_42_A,N2,40
NO_42_B,N2,40
CC_42_B,N2,40
CC_42_B,N2,40
NO_42_C,N2,40
NO_42_C,N2,40
NO_42_C,N2,40
CC_42_C,N2,40
CC_42_C,N2,40
MI_42_A,N2,40
MI_42_A,N2,40
MI_42_B,N2,40
MI_42_B,N2,40
MI_42_C,N2,40
MI_42_C,N2,40
NO_43_A,N2,40
NO_43_A,N2,35.54781342
NO_43_A,N2,40
CC_43_A,N2,40
CC_43_A,N2,40
CC_43_A,N2,35.72847366
NO_43_B,N2,40
NO_43_B,N2,40
NO_43_B,N2,40
CC_43_B,N2,40
CC_43_B,N2,35.75897217
CC_43_B,N2,40
NO_43_C,N2,35.79088593
NO_43_C,N2,35.85088348
NO_43_C,N2,34.5946846
CC_43_C,N2,37.07901764
CC_43_C,N2,40
CC_43_C,N2,40
MI_43_A,N2,40
MI_43_A,N2,34.56131744
MI_43_A,N2,35.98197556
MI_43_B,N2,40
MI_43_B,N2,40
MI_43_B,N2,35.5148201
MI_43_C,N2,35.74192047
MI_43_C,N2,35.82722473
MI_43_C,N2,40
NO_44_A,N2,40
NO_44_A,N2,40
NO_44_A,N2,34.50436783
CC_44_A,N2,40
CC_44_A,N2,40
CC_44_A,N2,40
NO_44_B,N2,40
NO_44_B,N2,35.8575592
NO_44_B,N2,34.02665329
CC_44_B,N2,40
CC_44_B,N2,40
CC_44_B,N2,36.49811172
NO_44_C,N2,40
NO_44_C,N2,40
NO_44_C,N2,40
CC_44_C,N2,40
CC_44_C,N2,40
CC_44_C,N2,36.62326813
MI_44_A,N2,34.38872147
MI_44_A,N2,35.13206482
MI_44_A,N2,36.81361389
MI_44_B,N2,35.64517975
MI_44_B,N2,40
MI_44_B,N2,37.06233215
MI_44_C,N2,36.60293579
MI_44_C,N2,35.69853592
MI_44_C,N2,40
NO_45_A,N2,40
NO_45_A,N2,40
NO_45_A,N2,40
CC_45_A,N2,35.90744781
CC_45_A,N2,36.31651688
CC_45_A,N2,40
NO_45_B,N2,33.51803207
NO_45_B,N2,33.79588699
NO_45_B,N2,33.11450958
CC_45_B,N2,38.45480347
CC_45_B,N2,40
CC_45_B,N2,40
NO_45_C,N2,40
NO_45_C,N2,36.10022736
NO_45_C,N2,40
CC_45_C,N2,40
CC_45_C,N2,40
CC_45_C,N2,40
MI_45_A,N2,40
MI_45_A,N2,40
MI_45_A,N2,40
MI_45_B,N2,40
MI_45_B,N2,40
MI_45_B,N2,36.03766632
MI_45_C,N2,40
MI_45_C,N2,40
MI_45_C,N2,40
NO_46_A,N2,40
NO_46_A,N2,36.82050323
NO_46_A,N2,40
NO_46_B,N2,34.89321518
NO_46_B,N2,40
NO_46_B,N2,34.8281517
NO_46_C,N2,40
NO_46_C,N2,40
NO_46_C,N2,35.88721085
MI_46_A,N2,40
MI_46_A,N2,40
MI_46_A,N2,35.70278168
MI_46_B,N2,36.04050827
MI_46_B,N2,36.24633026
MI_46_B,N2,40
CC_46_A,N2,34.93347931
CC_46_A,N2,35.69757843
CC_46_A,N2,33.96050262
MI_46_C,N2,34.74722672
MI_46_C,N2,40
MI_46_C,N2,40
CC_46_B,N2,36.80232239
CC_46_B,N2,35.8759079
CC_46_B,N2,40
CC_46_C,N2,40
CC_46_C,N2,34.849617
CC_46_C,N2,34.46081543
NO_47_A,N2,40
NO_47_A,N2,40
NO_47_A,N2,40
CC_47_A,N2,40
CC_47_A,N2,40
CC_47_A,N2,40
NO_47_B,N2,35.43299866
NO_47_B,N2,40
NO_47_B,N2,40
CC_47_B,N2,35.61577225
CC_47_B,N2,40
CC_47_B,N2,40
NO_47_C,N2,34.06223679
NO_47_C,N2,40
NO_47_C,N2,36.61038971
CC_47_C,N2,37.09758759
CC_47_C,N2,40
CC_47_C,N2,40
MI_47_A,N2,35.89452362
MI_47_A,N2,40
MI_47_A,N2,40
MI_47_B,N2,35.97196579
MI_47_B,N2,40
MI_47_B,N2,40
MI_47_C,N2,40
MI_47_C,N2,40
MI_47_C,N2,35.29942322
NO_48_A,N2,40
NO_48_A,N2,40
NO_48_A,N2,40
NO_48_B,N2,37.04874802
NO_48_B,N2,36.18367004
NO_48_B,N2,40
NO_48_C,N2,40
NO_48_C,N2,35.51792145
NO_48_C,N2,40
MI_48_A,N2,40
MI_48_A,N2,35.61533356
MI_48_A,N2,40
MI_48_B,N2,40
MI_48_B,N2,40
MI_48_B,N2,35.16443253
CC_48_A,N2,40
CC_48_A,N2,35.55244446
CC_48_A,N2,40
MI_48_C,N2,40
MI_48_C,N2,35.31484985
MI_48_C,N2,40
CC_48_B,N2,40
CC_48_B,N2,40
CC_48_B,N2,40
CC_48_C,N2,40
CC_48_C,N2,40
CC_48_C,N2,40
NO_49_A,N2,40
NO_49_A,N2,40
NO_49_A,N2,40
CC_49_A,N2,35.97500229
CC_49_A,N2,40
CC_49_A,N2,37.0591774
NO_49_B,N2,40
NO_49_B,N2,40
NO_49_B,N2,40
CC_49_B,N2,40
CC_49_B,N2,40
CC_49_B,N2,36.11138535
NO_49_C,N2,40
NO_49_C,N2,40
NO_49_C,N2,40
CC_49_C,N2,40
CC_49_C,N2,40
CC_49_C,N2,40
MI_49_A,N2,40
MI_49_A,N2,40
MI_49_A,N2,40
MI_49_B,N2,40
MI_49_B,N2,40
MI_49_B,N2,40
MI_49_C,N2,40
MI_49_C,N2,40
MI_49_C,N2,40
NO_50_A,N2,40
NO_50_A,N2,40
NO_50_A,N2,40
NO_50_B,N2,36.65693665
NO_50_B,N2,37.02328491
NO_50_B,N2,40
NO_50_C,N2,40
NO_50_C,N2,40
NO_50_C,N2,40
MI_50_A,N2,40
MI_50_A,N2,40
MI_50_A,N2,40
MI_50_B,N2,40
MI_50_B,N2,40
MI_50_B,N2,40
MI_50_C,N2,40
MI_50_C,N2,40
MI_50_C,N2,40
CC_50_A,N2,40
CC_50_A,N2,36.0704155
CC_50_A,N2,35.27446747
CC_50_B,N2,40
CC_50_B,N2,35.24320221
CC_50_B,N2,35.37814713
CC_50_C,N2,37.05826187
CC_50_C,N2,40
CC_50_C,N2,40
NO_51_A,N2,40
NO_51_A,N2,40
NO_51_A,N2,40
NO_51_B,N2,40
NO_51_B,N2,40
NO_51_B,N2,34.82762146
NO_51_C,N2,40
NO_51_C,N2,35.24040604
NO_51_C,N2,40
MI_51_A,N2,40
MI_51_A,N2,40
MI_51_A,N2,40
MI_51_B,N2,40
MI_51_B,N2,40
MI_51_B,N2,35.3446579
CC_51_A,N2,40
CC_51_A,N2,40
CC_51_A,N2,40
MI_51_C,N2,40
MI_51_C,N2,40
MI_51_C,N2,40
CC_51_B,N2,40
CC_51_B,N2,40
CC_51_B,N2,40
CC_51_C,N2,40
CC_51_C,N2,40
CC_51_C,N2,40
NO_52_A,N2,40
NO_52_A,N2,40
NO_52_A,N2,40
NO_52_B,N2,40
NO_52_B,N2,37.09644318
NO_52_B,N2,40
NO_52_C,N2,40
NO_52_C,N2,40
NO_52_C,N2,40
MI_52_A,N2,40
MI_52_A,N2,40
MI_52_A,N2,36.11320877
MI_52_B,N2,40
MI_52_B,N2,40
MI_52_B,N2,40
CC_52_A,N2,40
CC_52_A,N2,40
CC_52_A,N2,35.91119385
MI_52_C,N2,40
MI_52_C,N2,40
MI_52_C,N2,34.82109451
CC_52_B,N2,40
CC_52_B,N2,40
CC_52_B,N2,36.05169678
CC_52_C,N2,40
CC_52_C,N2,40
CC_52_C,N2,40
NO_7_C,N1,34.37643051
NO_7_C,N1,35.11445618
NO_7_A,N1,35.93893433
MI_7_A,N1,36.15786362
NO_7_C,N1,36.17138672
NO_7_C,N1,36.34141541
MI_7_C,N1,37.04840088
NO_7_C,N1,37.08349609
NO_7_C,N1,40
NO_7_A,N1,40
NO_7_A,N1,40
NO_7_A,N1,40
MI_7_C,N1,40
MI_7_C,N1,40
NO_7_C,N1,40
MI_7_A,N1,40
MI_7_A,N1,40
MI_7_C,N1,40
MI_7_C,N1,40
MI_7_C,N1,40
NO_7_A,N1,40
NO_7_A,N1,40
MI_7_B,N1,40
MI_7_B,N1,40
MI_7_B,N1,40
NO_7_C,N1,40
NO_7_C,N1,40
NO_7_B,N1,40
NO_7_B,N1,40
NO_7_B,N1,40
CC_7_C,N1,40
CC_7_C,N1,40
CC_7_C,N1,40
MI_8_B,N1,36.13670731
CC_8_B,N1,37.06201935
NO_8_A,N1,40
NO_8_A,N1,40
NO_8_A,N1,40
MI_8_B,N1,40
MI_8_B,N1,40
MI_8_A,N1,40
MI_8_A,N1,40
MI_8_A,N1,40
NO_8_A,N1,40
NO_8_A,N1,40
NO_8_A,N1,40
NO_8_B,N1,40
NO_8_B,N1,40
NO_8_B,N1,40
CC_8_A,N1,40
CC_8_A,N1,40
CC_8_A,N1,40
CC_8_B,N1,40
CC_8_B,N1,40
NO_9_B,N1,37.05036163
NO_9_A,N1,40
NO_9_A,N1,40
NO_9_A,N1,40
MI_9_A,N1,40
MI_9_A,N1,40
MI_9_A,N1,40
NO_9_A,N1,40
NO_9_A,N1,40
NO_9_A,N1,40
NO_9_B,N1,40
NO_9_B,N1,40
MI_9_B,N1,40
MI_9_B,N1,40
MI_9_B,N1,40
MI_10_B,N1,34.24830246
MI_10_A,N1,34.35555649
CC_10_A,N1,35.96173096
CC_10_B,N1,35.97446442
CC_10_A,N1,36.9813652
MI_10_B,N1,37.06824493
MI_10_A,N1,40
MI_10_A,N1,40
MI_10_B,N1,40
NO_10_A,N1,40
NO_10_A,N1,40
NO_10_A,N1,40
NO_10_B,N1,40
NO_10_B,N1,40
NO_10_B,N1,40
CC_10_A,N1,40
CC_10_B,N1,40
CC_10_B,N1,40
NO_11_B,N1,34.69935226
NO_11_B,N1,35.33137894
CC_11_B,N1,36.88323975
MI_11_B,N1,37.09705734
MI_11_A,N1,40
MI_11_A,N1,40
MI_11_A,N1,40
MI_11_B,N1,40
MI_11_B,N1,40
NO_11_A,N1,40
NO_11_A,N1,40
NO_11_A,N1,40
NO_11_B,N1,40
CC_11_A,N1,40
CC_11_A,N1,40
CC_11_A,N1,40
CC_11_B,N1,40
CC_11_B,N1,40
MI_12_A,N1,40
MI_12_A,N1,40
MI_12_A,N1,40
MI_12_B,N1,40
MI_12_B,N1,40
MI_12_B,N1,40
NO_12_A,N1,40
NO_12_A,N1,40
NO_12_A,N1,40
NO_12_B,N1,40
NO_12_B,N1,40
NO_12_B,N1,40
CC_12_A,N1,40
CC_12_A,N1,40
CC_12_A,N1,40
CC_12_B,N1,40
CC_12_B,N1,40
CC_12_B,N1,40
CC_13_A,N1,35.11736679
NO_13_B,N1,37.00163269
MI_13_A,N1,40
MI_13_A,N1,40
MI_13_A,N1,40
MI_13_B,N1,40
MI_13_B,N1,40
MI_13_B,N1,40
NO_13_A,N1,40
NO_13_A,N1,40
NO_13_A,N1,40
NO_13_B,N1,40
NO_13_B,N1,40
CC_13_A,N1,40
CC_13_A,N1,40
CC_13_B,N1,40
CC_13_B,N1,40
CC_13_B,N1,40
CC_14_B,N1,34.91727448
MI_14_B,N1,35.67601776
CC_14_B,N1,35.99033356
NO_14_A,N1,36.58713531
MI_14_A,N1,37.13593674
NO_14_A,N1,40
NO_14_A,N1,40
NO_14_B,N1,40
NO_14_B,N1,40
NO_14_B,N1,40
MI_14_A,N1,40
MI_14_A,N1,40
MI_14_B,N1,40
MI_14_B,N1,40
CC_14_A,N1,40
CC_14_A,N1,40
CC_14_A,N1,40
CC_14_B,N1,40
NO_15_A,N1,36.03396606
CC_15_B,N1,36.22146606
NO_15_B,N1,36.40518188
MI_15_A,N1,36.49091721
NO_15_A,N1,37.07030487
MI_15_A,N1,40
MI_15_A,N1,40
MI_15_B,N1,40
MI_15_B,N1,40
MI_15_B,N1,40
NO_15_A,N1,40
NO_15_B,N1,40
NO_15_B,N1,40
CC_15_A,N1,40
CC_15_A,N1,40
CC_15_A,N1,40
CC_15_B,N1,40
CC_15_B,N1,40
NO_16_B,N1,34.25464249
NO_16_A,N1,35.14140701
NO_16_B,N1,35.71952057
MI_16_B,N1,36.19521713
MI_16_A,N1,36.35010529
NO_16_A,N1,36.47019577
MI_16_A,N1,37.07224655
MI_16_A,N1,40
MI_16_B,N1,40
MI_16_B,N1,40
NO_16_A,N1,40
NO_16_B,N1,40
CC_16_A,N1,40
CC_16_A,N1,40
CC_16_A,N1,40
CC_16_B,N1,40
CC_16_B,N1,40
CC_16_B,N1,40
NO_17_B,N1,34.35351944
NO_17_A,N1,35.63418198
CC_17_A,N1,35.96999741
NO_17_A,N1,35.99827194
NO_17_B,N1,36.07159424
NO_17_B,N1,36.11556625
MI_17_A,N1,36.3359642
MI_17_A,N1,36.42549133
MI_17_A,N1,36.58085251
MI_17_B,N1,37.04509735
MI_17_B,N1,40
MI_17_B,N1,40
NO_17_A,N1,40
CC_17_A,N1,40
CC_17_A,N1,40
CC_17_B,N1,40
CC_17_B,N1,40
CC_17_B,N1,40
NO_18_C,N1,34.9562912
MI_18_A,N1,35.27823257
CC_18_B,N1,35.79940414
CC_18_B,N1,35.99171448
NO_18_A,N1,36.23465729
NO_18_A,N1,36.25822067
MI_18_D,N1,36.31072617
NO_18_D,N1,36.7469902
NO_18_C,N1,36.87360382
NO_18_B,N1,36.87854004
NO_18_D,N1,37.00883484
MI_18_B,N1,37.10649109
MI_18_A,N1,40
MI_18_A,N1,40
MI_18_B,N1,40
MI_18_B,N1,40
NO_18_A,N1,40
NO_18_B,N1,40
NO_18_B,N1,40
MI_18_C,N1,40
MI_18_C,N1,40
MI_18_C,N1,40
MI_18_D,N1,40
MI_18_D,N1,40
NO_18_C,N1,40
NO_18_D,N1,40
CC_18_A,N1,40
CC_18_A,N1,40
CC_18_A,N1,40
CC_18_B,N1,40
MI_19_B,N1,35.42825317
MI_19_A,N1,35.55778122
MI_19_A,N1,35.63641739
NO_19_B,N1,36.49816132
CC_19_B,N1,36.82409668
NO_19_A,N1,36.92340851
NO_19_A,N1,37.02279282
MI_19_A,N1,37.12983322
MI_19_B,N1,40
MI_19_B,N1,40
NO_19_A,N1,40
NO_19_A,N1,40
NO_19_A,N1,40
NO_19_B,N1,40
NO_19_B,N1,40
NO_19_B,N1,40
MI_19_A,N1,40
MI_19_A,N1,40
MI_19_A,N1,40
MI_19_B,N1,40
MI_19_B,N1,40
MI_19_B,N1,40
NO_19_A,N1,40
NO_19_B,N1,40
NO_19_B,N1,40
CC_19_A,N1,40
CC_19_A,N1,40
CC_19_A,N1,40
CC_19_B,N1,40
CC_19_B,N1,40
MI_20_A,N1,35.11074829
MI_20_B,N1,36.11339951
MI_20_A,N1,36.12208176
MI_20_A,N1,40
MI_20_B,N1,40
MI_20_B,N1,40
NO_20_A,N1,40
NO_20_A,N1,40
NO_20_A,N1,40
NO_20_B,N1,40
NO_20_B,N1,40
NO_20_B,N1,40
CC_20_A,N1,40
CC_20_A,N1,40
CC_20_A,N1,40
CC_20_B,N1,40
CC_20_B,N1,40
CC_20_B,N1,40
MI_21_B,N1,36.98809052
MI_21_A,N1,40
MI_21_A,N1,40
MI_21_A,N1,40
MI_21_B,N1,40
MI_21_B,N1,40
NO_21_A,N1,40
NO_21_A,N1,40
NO_21_A,N1,40
NO_21_B,N1,40
NO_21_B,N1,40
NO_21_B,N1,40
CC_21_A,N1,40
CC_21_A,N1,40
CC_21_A,N1,40
CC_21_B,N1,40
CC_21_B,N1,40
CC_21_B,N1,40
NO_22_B,N1,36.1694603
NO_22_B,N1,37.01795197
NO_22_A,N1,40
NO_22_A,N1,40
NO_22_A,N1,40
CC_22_A,N1,40
CC_22_A,N1,40
CC_22_A,N1,40
NO_22_B,N1,40
CC_22_B,N1,40
CC_22_B,N1,40
CC_22_B,N1,40
NO_22_C,N1,40
NO_22_C,N1,40
NO_22_C,N1,40
CC_22_C,N1,40
CC_22_C,N1,40
CC_22_C,N1,40
MI_22_A,N1,40
MI_22_A,N1,40
MI_22_A,N1,40
MI_22_B,N1,40
MI_22_B,N1,40
MI_22_B,N1,40
MI_22_C,N1,40
MI_22_C,N1,40
MI_22_C,N1,40
NO_23_A,N1,36.22211075
NO_23_A,N1,36.85883713
MI_23_A,N1,36.94800568
MI_23_A,N1,36.96496201
MI_23_C,N1,37.00486374
NO_23_A,N1,40
CC_23_A,N1,40
CC_23_A,N1,40
CC_23_A,N1,40
NO_23_B,N1,40
NO_23_B,N1,40
NO_23_B,N1,40
CC_23_B,N1,40
CC_23_B,N1,40
CC_23_B,N1,40
NO_23_C,N1,40
NO_23_C,N1,40
NO_23_C,N1,40
CC_23_C,N1,40
CC_23_C,N1,40
CC_23_C,N1,40
MI_23_A,N1,40
MI_23_B,N1,40
MI_23_B,N1,40
MI_23_B,N1,40
MI_23_C,N1,40
MI_23_C,N1,40
NO_24_C,N1,34.62176132
CC_24_C,N1,35.55426407
MI_24_A,N1,36.14120483
MI_24_B,N1,37.03291321
NO_24_C,N1,39.01290512
NO_24_A,N1,40
NO_24_A,N1,40
NO_24_A,N1,40
CC_24_A,N1,40
CC_24_A,N1,40
CC_24_A,N1,40
NO_24_B,N1,40
NO_24_B,N1,40
NO_24_B,N1,40
CC_24_B,N1,40
CC_24_B,N1,40
CC_24_B,N1,40
NO_24_C,N1,40
CC_24_C,N1,40
