collection_num,target,ct,quantity,log_quant
10,N2,22.5967598,4000,3.602059991
10,N2,22.51508713,4000,3.602059991
10,N2,22.55184174,4000,3.602059991
11,N2,21.09778214,4000,3.602059991
11,N2,21.00032043,4000,3.602059991
11,N2,21.16909409,4000,3.602059991
12,N2,20.71120262,4000,3.602059991
12,N2,20.58838081,4000,3.602059991
12,N2,20.58208847,4000,3.602059991
13,N2,24.41595459,4000,3.602059991
13,N2,23.31852913,4000,3.602059991
13,N2,20.59871674,4000,3.602059991
14,N2,22.88592529,4000,3.602059991
14,N2,22.60756874,4000,3.602059991
14,N2,22.75208282,4000,3.602059991
15,N2,26.11258888,4000,3.602059991
15,N2,25.87444305,4000,3.602059991
15,N2,26.12845421,4000,3.602059991
16,N2,22.83695793,4000,3.602059991
16,N2,22.55588531,4000,3.602059991
16,N2,22.8662014,4000,3.602059991
17,N2,21.36303139,4000,3.602059991
17,N2,20.94091225,4000,3.602059991
17,N2,20.94173622,4000,3.602059991
18,N2,21.02223015,4000,3.602059991
18,N2,21.12361717,4000,3.602059991
18,N2,21.61143875,4000,3.602059991
19,N2,21.60868263,4000,3.602059991
19,N2,21.60868263,4000,3.602059991
19,N2,21.60868263,4000,3.602059991
20,N2,22.317379,4000,3.602059991
20,N2,22.11098862,4000,3.602059991
20,N2,22.02502823,4000,3.602059991
21,N2,22.15341949,4000,3.602059991
21,N2,22.14014244,4000,3.602059991
21,N2,22.13188553,4000,3.602059991
22,N2,20.97633362,4000,3.602059991
22,N2,20.95238304,4000,3.602059991
22,N2,20.96714211,4000,3.602059991
23,N2,22.8857975,4000,3.602059991
23,N2,22.75893211,4000,3.602059991
23,N2,22.89428329,4000,3.602059991
24,N2,20.46656609,4000,3.602059991
24,N2,20.3965683,4000,3.602059991
24,N2,20.38187599,4000,3.602059991
25,N2,21.91956329,4000,3.602059991
25,N2,21.91331863,4000,3.602059991
25,N2,21.93860245,4000,3.602059991
26,N2,22.44945145,4000,3.602059991
26,N2,22.37545967,4000,3.602059991
26,N2,22.43440247,4000,3.602059991
27,N2,22.87471771,4000,3.602059991
27,N2,22.82250977,4000,3.602059991
27,N2,22.92343712,4000,3.602059991
28,N2,22.87471771,4000,3.602059991
28,N2,22.82250977,4000,3.602059991
28,N2,22.92343712,4000,3.602059991
29,N2,25.14290428,4000,3.602059991
29,N2,25.15670586,4000,3.602059991
29,N2,25.14249039,4000,3.602059991
30,N2,21.58122826,4000,3.602059991
30,N2,21.49423981,4000,3.602059991
30,N2,21.37595749,4000,3.602059991
31,N2,20.8050499,4000,3.602059991
31,N2,20.58784866,4000,3.602059991
31,N2,20.60695648,4000,3.602059991
32,N2,21.8604908,4000,3.602059991
32,N2,22.12353897,4000,3.602059991
32,N2,21.94148445,4000,3.602059991
33,N2,20.3993721,4000,3.602059991
33,N2,20.3876152,4000,3.602059991
33,N2,20.43256378,4000,3.602059991
34,N2,20.87915611,4000,3.602059991
34,N2,20.9336071,4000,3.602059991
34,N2,20.98615074,4000,3.602059991
35,N2,20.7370224,4000,3.602059991
35,N2,20.59671783,4000,3.602059991
35,N2,20.50485229,4000,3.602059991
36,N2,20.08707809,4000,3.602059991
36,N2,19.98120689,4000,3.602059991
36,N2,20.10599327,4000,3.602059991
37,N2,20.29769516,4000,3.602059991
37,N2,20.28416634,4000,3.602059991
37,N2,20.42028046,4000,3.602059991
10,N2,26.26245117,400,2.602059991
10,N2,26.44232559,400,2.602059991
10,N2,26.25423622,400,2.602059991
11,N2,24.56872368,400,2.602059991
11,N2,24.71858406,400,2.602059991
11,N2,24.53976059,400,2.602059991
12,N2,24.64663124,400,2.602059991
12,N2,24.50213051,400,2.602059991
12,N2,24.53764534,400,2.602059991
13,N2,25.6400032,400,2.602059991
13,N2,25.43497276,400,2.602059991
13,N2,25.61417198,400,2.602059991
14,N2,26.96196365,400,2.602059991
14,N2,26.86883354,400,2.602059991
14,N2,27.02866173,400,2.602059991
15,N2,28.41205597,400,2.602059991
15,N2,28.7736454,400,2.602059991
15,N2,28.95523834,400,2.602059991
16,N2,26.08926392,400,2.602059991
16,N2,25.88049316,400,2.602059991
16,N2,26.41822624,400,2.602059991
17,N2,24.71797371,400,2.602059991
17,N2,24.59856415,400,2.602059991
17,N2,24.8948555,400,2.602059991
18,N2,26.95106316,400,2.602059991
18,N2,26.79942131,400,2.602059991
18,N2,26.93343925,400,2.602059991
19,N2,24.83615685,400,2.602059991
19,N2,24.83615685,400,2.602059991
19,N2,24.83615685,400,2.602059991
20,N2,26.42978287,400,2.602059991
20,N2,25.56036758,400,2.602059991
20,N2,25.40506554,400,2.602059991
21,N2,24.58117485,400,2.602059991
21,N2,24.57752991,400,2.602059991
21,N2,24.52463913,400,2.602059991
22,N2,25.49245453,400,2.602059991
22,N2,25.43315887,400,2.602059991
22,N2,25.47251129,400,2.602059991
23,N2,26.73265266,400,2.602059991
23,N2,26.77072525,400,2.602059991
23,N2,26.96809769,400,2.602059991
24,N2,24.15031242,400,2.602059991
24,N2,23.96519279,400,2.602059991
24,N2,24.16276741,400,2.602059991
25,N2,24.97397995,400,2.602059991
25,N2,25.44730759,400,2.602059991
25,N2,25.39310074,400,2.602059991
26,N2,26.2945385,400,2.602059991
26,N2,26.31054878,400,2.602059991
26,N2,26.30806351,400,2.602059991
27,N2,26.99869347,400,2.602059991
27,N2,26.86343193,400,2.602059991
27,N2,26.89359856,400,2.602059991
28,N2,26.99869347,400,2.602059991
28,N2,26.86343193,400,2.602059991
28,N2,26.89359856,400,2.602059991
29,N2,28.71914291,400,2.602059991
29,N2,28.7283268,400,2.602059991
29,N2,28.68551254,400,2.602059991
30,N2,25.69013214,400,2.602059991
30,N2,25.77857208,400,2.602059991
30,N2,25.64951324,400,2.602059991
32,N2,26.38086891,400,2.602059991
32,N2,26.32489204,400,2.602059991
32,N2,26.17250633,400,2.602059991
33,N2,24.32873726,400,2.602059991
33,N2,24.32316017,400,2.602059991
33,N2,24.33094406,400,2.602059991
34,N2,24.5358963,400,2.602059991
34,N2,24.52356148,400,2.602059991
34,N2,24.50839233,400,2.602059991
35,N2,23.68546295,400,2.602059991
35,N2,23.60788727,400,2.602059991
35,N2,23.55811691,400,2.602059991
36,N2,23.92651176,400,2.602059991
36,N2,23.9364872,400,2.602059991
36,N2,24.08999062,400,2.602059991
37,N2,23.73046875,400,2.602059991
37,N2,23.67464256,400,2.602059991
37,N2,23.2149086,400,2.602059991
10,N2,29.11139679,40,1.602059991
10,N2,28.90130424,40,1.602059991
10,N2,28.82419395,40,1.602059991
11,N2,27.73640251,40,1.602059991
11,N2,27.64862823,40,1.602059991
11,N2,27.75596619,40,1.602059991
12,N2,27.13300705,40,1.602059991
12,N2,26.90254784,40,1.602059991
12,N2,26.92350769,40,1.602059991
13,N2,28.71650124,40,1.602059991
13,N2,28.62177086,40,1.602059991
13,N2,28.77093506,40,1.602059991
14,N2,27.95782471,40,1.602059991
14,N2,28.2556057,40,1.602059991
14,N2,28.47049332,40,1.602059991
15,N2,30.52627754,40,1.602059991
15,N2,29.92072868,40,1.602059991
15,N2,30.67080307,40,1.602059991
16,N2,28.16841125,40,1.602059991
16,N2,28.83804131,40,1.602059991
16,N2,29.13042831,40,1.602059991
17,N2,27.24981308,40,1.602059991
17,N2,27.18113518,40,1.602059991
17,N2,27.17524147,40,1.602059991
18,N2,30.00498581,40,1.602059991
18,N2,30.64889908,40,1.602059991
18,N2,29.97708702,40,1.602059991
19,N2,27.80596733,40,1.602059991
19,N2,27.80596733,40,1.602059991
19,N2,27.80596733,40,1.602059991
20,N2,27.7672596,40,1.602059991
20,N2,27.50042534,40,1.602059991
20,N2,27.40194321,40,1.602059991
21,N2,26.94000626,40,1.602059991
21,N2,26.85373497,40,1.602059991
21,N2,26.80571175,40,1.602059991
22,N2,27.11332893,40,1.602059991
22,N2,26.88211823,40,1.602059991
22,N2,26.96001053,40,1.602059991
23,N2,29.0104866,40,1.602059991
23,N2,28.86513329,40,1.602059991
23,N2,28.9540844,40,1.602059991
24,N2,26.84612656,40,1.602059991
24,N2,26.7779541,40,1.602059991
24,N2,26.7592659,40,1.602059991
25,N2,27.29580879,40,1.602059991
25,N2,27.12713432,40,1.602059991
25,N2,27.38805199,40,1.602059991
26,N2,28.31303406,40,1.602059991
26,N2,27.73558617,40,1.602059991
26,N2,27.7563324,40,1.602059991
27,N2,28.9250927,40,1.602059991
27,N2,29.05537605,40,1.602059991
27,N2,29.24495888,40,1.602059991
28,N2,28.9250927,40,1.602059991
28,N2,29.05537605,40,1.602059991
28,N2,29.24495888,40,1.602059991
29,N2,32.01721954,40,1.602059991
29,N2,32.30242157,40,1.602059991
29,N2,32.18634033,40,1.602059991
30,N2,24.09982109,40,1.602059991
30,N2,24.13872337,40,1.602059991
30,N2,24.1144352,40,1.602059991
31,N2,25.57320595,40,1.602059991
31,N2,25.6259613,40,1.602059991
31,N2,25.43142891,40,1.602059991
32,N2,28.63468552,40,1.602059991
32,N2,28.59228134,40,1.602059991
32,N2,29.11133385,40,1.602059991
33,N2,26.53418922,40,1.602059991
33,N2,26.43047523,40,1.602059991
33,N2,26.46159172,40,1.602059991
34,N2,27.1967659,40,1.602059991
34,N2,27.16250801,40,1.602059991
34,N2,27.34458351,40,1.602059991
35,N2,26.24905777,40,1.602059991
35,N2,26.163414,40,1.602059991
35,N2,26.52999115,40,1.602059991
36,N2,25.51605988,40,1.602059991
36,N2,25.52374458,40,1.602059991
36,N2,25.52092552,40,1.602059991
37,N2,26.40492249,40,1.602059991
37,N2,26.32963181,40,1.602059991
37,N2,26.20666504,40,1.602059991
10,N2,33.16319275,4,0.602059991
10,N2,32.23258972,4,0.602059991
10,N2,31.18385696,4,0.602059991
12,N2,29.7185154,4,0.602059991
12,N2,29.3502636,4,0.602059991
12,N2,29.21298027,4,0.602059991
13,N2,31.7183876,4,0.602059991
13,N2,31.59113884,4,0.602059991
13,N2,31.80598068,4,0.602059991
14,N2,31.869133,4,0.602059991
14,N2,31.27289391,4,0.602059991
14,N2,31.95708275,4,0.602059991
15,N2,34.16982651,4,0.602059991
15,N2,34.67300415,4,0.602059991
15,N2,33.91630554,4,0.602059991
16,N2,30.87472916,4,0.602059991
16,N2,31.13720512,4,0.602059991
16,N2,30.74144173,4,0.602059991
17,N2,30.47422409,4,0.602059991
17,N2,30.55265808,4,0.602059991
17,N2,31.13009071,4,0.602059991
18,N2,33.54248428,4,0.602059991
18,N2,35.88536072,4,0.602059991
19,N2,31.27020264,4,0.602059991
19,N2,31.27020264,4,0.602059991
19,N2,31.27020264,4,0.602059991
20,N2,31.21513557,4,0.602059991
20,N2,30.17999649,4,0.602059991
20,N2,32.30856323,4,0.602059991
21,N2,29.93981361,4,0.602059991
21,N2,29.04700851,4,0.602059991
21,N2,28.80027008,4,0.602059991
22,N2,31.11505127,4,0.602059991
22,N2,29.62383461,4,0.602059991
22,N2,29.53278351,4,0.602059991
23,N2,31.76374435,4,0.602059991
23,N2,32.79150391,4,0.602059991
23,N2,31.18366432,4,0.602059991
24,N2,30.97554398,4,0.602059991
24,N2,30.36530876,4,0.602059991
24,N2,30.28668404,4,0.602059991
25,N2,29.50699806,4,0.602059991
25,N2,29.42577553,4,0.602059991
25,N2,29.99394608,4,0.602059991
26,N2,31.37632751,4,0.602059991
26,N2,30.97123337,4,0.602059991
26,N2,30.6850872,4,0.602059991
27,N2,32.11314774,4,0.602059991
27,N2,31.69690323,4,0.602059991
27,N2,31.42060661,4,0.602059991
28,N2,32.11314774,4,0.602059991
28,N2,31.69690323,4,0.602059991
28,N2,31.42060661,4,0.602059991
29,N2,35.51039124,4,0.602059991
29,N2,35.52253342,4,0.602059991
29,N2,35.96061325,4,0.602059991
30,N2,29.33391571,4,0.602059991
30,N2,29.21828651,4,0.602059991
30,N2,29.16752625,4,0.602059991
31,N2,31.24412346,4,0.602059991
31,N2,31.00494576,4,0.602059991
31,N2,29.93396378,4,0.602059991
31,N2,28.24076653,4,0.602059991
31,N2,28.44919586,4,0.602059991
31,N2,28.64489174,4,0.602059991
33,N2,28.47537041,4,0.602059991
33,N2,28.10029411,4,0.602059991
33,N2,28.35819244,4,0.602059991
34,N2,29.81736946,4,0.602059991
34,N2,30.13878632,4,0.602059991
34,N2,30.12568283,4,0.602059991
35,N2,29.55125999,4,0.602059991
35,N2,28.97956467,4,0.602059991
35,N2,29.30137634,4,0.602059991
36,N2,27.70213318,4,0.602059991
36,N2,27.86721039,4,0.602059991
36,N2,27.92307091,4,0.602059991
37,N2,28.92258453,4,0.602059991
37,N2,28.96664619,4,0.602059991
37,N2,29.0813427,4,0.602059991
