rep,date,sample,target,ct,slope,intercept,copies_ul_rxn
1,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_C_24,N2,32.07859421,-3.2338,32.189,1.081785594
1,10/28/2020,SL_C_24,N2,31.95936775,-3.2338,32.189,1.177633181
1,10/28/2020,SL_C_24,N2,33.00105667,-3.2338,32.189,0.560899039
2,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_C_48,N2,32.46875,-3.2338,32.189,0.819392279
2,10/28/2020,SL_C_48,N2,33.13728333,-3.2338,32.189,0.5090481
2,10/28/2020,SL_C_48,N2,32.80296707,-3.2338,32.189,0.645863407
3,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_C_24,N2,33.32099152,-3.2338,32.189,0.446632224
3,10/28/2020,SL_C_24,N2,34.2759552,-3.2338,32.189,0.226278391
3,10/28/2020,SL_C_24,N2,32.54695892,-3.2338,32.189,0.775009509
1,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_C_48,N2,32.73084641,-3.2338,32.189,0.679896524
1,10/28/2020,SL_C_48,N2,32.426548,-3.2338,32.189,0.844388184
1,10/28/2020,SL_C_48,N2,32.62509155,-3.2338,32.189,0.733070575
2,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_A_24,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_C_24,N2,31.92291641,-3.2338,32.189,1.208598407
2,10/28/2020,SL_C_24,N2,31.92790222,-3.2338,32.189,1.204315392
2,10/28/2020,SL_C_24,N2,31.44324112,-3.2338,32.189,1.700645491
3,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_A_48,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_C_48,N2,32.6627388,-3.2338,32.189,0.71368076
3,10/28/2020,SL_C_48,N2,32.96766281,-3.2338,32.189,0.574395731
3,10/28/2020,SL_C_48,N2,33.59054184,-3.2338,32.189,0.368634523
1,10/28/2020,SL_B_24,N2,34.79656219,-3.2338,32.189,0.156190223
1,10/28/2020,SL_B_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_B_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_Z_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_Z_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_Z_24,N2,35.37412262,-3.2338,32.189,0.103526775
2,10/28/2020,SL_B_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_B_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_B_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_Z_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_Z_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_Z_48,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_B_24,N2,32.95726776,-3.2338,32.189,0.578662985
3,10/28/2020,SL_B_24,N2,35.52108002,-3.2338,32.189,0.09324134
3,10/28/2020,SL_B_24,N2,34.71858215,-3.2338,32.189,0.165107919
3,10/28/2020,SL_Z_24,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_Z_24,N2,35.45567322,-3.2338,32.189,0.097686487
3,10/28/2020,SL_Z_24,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_B_48,N2,35.85129166,-3.2338,32.189,0.073704827
1,10/28/2020,SL_B_48,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_B_48,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_Z_48,N2,37.10062027,-3.2338,32.189,0.030280385
1,10/28/2020,SL_Z_48,N2,36.45718002,-3.2338,32.189,0.04787787
1,10/28/2020,SL_Z_48,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_B_24,N2,36.55669785,-3.2338,32.189,0.044602639
2,10/28/2020,SL_B_24,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_B_24,N2,33.94758606,-3.2338,32.189,0.285881395
2,10/28/2020,SL_Z_24,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_Z_24,N2,Undetermined,-3.2338,32.189,0.0002
2,10/28/2020,SL_Z_24,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_B_48,N2,34.74126816,-3.2338,32.189,0.162462311
3,10/28/2020,SL_B_48,N2,35.55104446,-3.2338,32.189,0.091273034
3,10/28/2020,SL_B_48,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_Z_48,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_Z_48,N2,Undetermined,-3.2338,32.189,0.0002
3,10/28/2020,SL_Z_48,N2,Undetermined,-3.2338,32.189,0.0002
1,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_Z_24,N1,34.78222656,-2.9612,31.349,0.069278135
1,10/28/2020,SL_Z_24,N1,32.76332474,-2.9612,31.349,0.332951686
1,10/28/2020,SL_Z_24,N1,33.69960403,-2.9612,31.349,0.16076771
2,10/28/2020,SL_B_48,N1,34.25880432,-2.9612,31.349,0.104077384
2,10/28/2020,SL_B_48,N1,32.93008804,-2.9612,31.349,0.29245907
2,10/28/2020,SL_B_48,N1,33.24665451,-2.9612,31.349,0.22864426
2,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_Z_24,N1,34.46736908,-2.9612,31.349,0.088496044
3,10/28/2020,SL_Z_24,N1,33.80767441,-2.9612,31.349,0.147809845
3,10/28/2020,SL_Z_24,N1,34.48764038,-2.9612,31.349,0.087112047
1,10/28/2020,SL_B_48,N1,33.67576599,-2.9612,31.349,0.163775508
1,10/28/2020,SL_B_48,N1,33.70088196,-2.9612,31.349,0.160608036
1,10/28/2020,SL_B_48,N1,34.31746292,-2.9612,31.349,0.099436838
1,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_B_24,N1,37.06649017,-2.9612,31.349,0.011727306
2,10/28/2020,SL_B_24,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_Z_24,N1,31.85451698,-2.9612,31.349,0.674973067
2,10/28/2020,SL_Z_24,N1,32.65656662,-2.9612,31.349,0.36177082
2,10/28/2020,SL_Z_24,N1,31.86335564,-2.9612,31.349,0.670350013
3,10/28/2020,SL_B_48,N1,33.39700317,-2.9612,31.349,0.203417082
3,10/28/2020,SL_B_48,N1,33.38690567,-2.9612,31.349,0.205020532
3,10/28/2020,SL_B_48,N1,33.7440033,-2.9612,31.349,0.155312051
3,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_Z_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_A_24,N1,35.17346191,-2.9612,31.349,0.051106442
1,10/28/2020,SL_A_24,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_A_24,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_C_24,N1,36.25280762,-2.9612,31.349,0.02207901
1,10/28/2020,SL_C_24,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_C_24,N1,35.94469833,-2.9612,31.349,0.02805617
2,10/28/2020,SL_A_48,N1,36.14730835,-2.9612,31.349,0.02396662
2,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_C_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_C_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_C_48,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_A_24,N1,35.31018066,-2.9612,31.349,0.045952125
3,10/28/2020,SL_A_24,N1,35.70088577,-2.9612,31.349,0.033912837
3,10/28/2020,SL_A_24,N1,33.95937729,-2.9612,31.349,0.13136303
3,10/28/2020,SL_C_24,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_C_24,N1,35.88453674,-2.9612,31.349,0.029399843
3,10/28/2020,SL_C_24,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_C_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_C_48,N1,Undetermined,-2.9612,31.349,0.0002
1,10/28/2020,SL_C_48,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_A_24,N1,35.71494675,-2.9612,31.349,0.033544067
2,10/28/2020,SL_A_24,N1,36.33827972,-2.9612,31.349,0.020659299
2,10/28/2020,SL_A_24,N1,33.72831726,-2.9612,31.349,0.157218028
2,10/28/2020,SL_C_24,N1,36.00746155,-2.9612,31.349,0.026719799
2,10/28/2020,SL_C_24,N1,Undetermined,-2.9612,31.349,0.0002
2,10/28/2020,SL_C_24,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_A_48,N1,Undetermined,-2.9612,31.349,0.0002
3,10/28/2020,SL_C_48,N1,35.48287582,-2.9612,31.349,0.040177812
3,10/28/2020,SL_C_48,N1,34.40274811,-2.9612,31.349,0.093056437
3,10/28/2020,SL_C_48,N1,Undetermined,-2.9612,31.349,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_C,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_C,N1,36.76483917,-2.9006,32.027,0.023259496
,11/4/2020,SL_C,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_C,N1,35.73345947,-2.9006,32.027,0.052744224
,11/4/2020,SL_C,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_C,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_C,N1,35.68000031,-2.9006,32.027,0.055030732
,11/4/2020,SL_C,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_C,N1,34.36280823,-2.9006,32.027,0.156572504
,11/4/2020,SL_B,N1,35.70520782,-2.9006,32.027,0.053940484
,11/4/2020,SL_B,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_B,N1,37.08934021,-2.9006,32.027,0.017977386
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_B,N1,34.23872757,-2.9006,32.027,0.172779845
,11/4/2020,SL_B,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_B,N1,35.43970108,-2.9006,32.027,0.066596277
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_B,N1,34.78614044,-2.9006,32.027,0.111884279
,11/4/2020,SL_B,N1,34.5693779,-2.9006,32.027,0.132892145
,11/4/2020,SL_B,N1,35.56947327,-2.9006,32.027,0.060077268
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_Z,N1,Undetermined,-2.9006,32.027,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,35.97822571,-3.2555,33.136,0.133951163
,11/4/2020,SL_C,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_A,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_C,N2,37.07799149,-3.2555,33.136,0.061535922
,11/4/2020,SL_B,N2,36.80094147,-3.2555,33.136,0.07485673
,11/4/2020,SL_B,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_B,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_B,N2,35.46207047,-3.2555,33.136,0.192972389
,11/4/2020,SL_B,N2,36.43844604,-3.2555,33.136,0.096734071
,11/4/2020,SL_B,N2,35.96733475,-3.2555,33.136,0.134986983
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_B,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_B,N2,36.19405746,-3.2555,33.136,0.114987045
,11/4/2020,SL_B,N2,34.55776978,-3.2555,33.136,0.365823378
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
,11/4/2020,SL_Z,N2,Undetermined,-3.2555,33.136,0.0002
