"","sample_id","target","neg","pos"
"1","CC_10_A","N1",1,2
"2","CC_10_A","N2",1,2
"3","CC_10_B","N1",2,1
"4","CC_10_B","N2",3,0
"5","CC_11_A","N1",3,0
"6","CC_11_A","N2",3,0
"7","CC_11_B","N1",2,1
"8","CC_11_B","N2",2,1
"9","CC_12_A","N1",3,0
"10","CC_12_A","N2",3,0
"11","CC_12_B","N1",3,0
"12","CC_12_B","N2",3,0
"13","CC_13_A","N1",2,1
"14","CC_13_A","N2",3,0
"15","CC_13_B","N1",3,0
"16","CC_13_B","N2",3,0
"17","CC_14_A","N1",3,0
"18","CC_14_A","N2",2,1
"19","CC_14_B","N1",1,2
"20","CC_14_B","N2",0,3
"21","CC_15_A","N1",3,0
"22","CC_15_A","N2",3,0
"23","CC_15_B","N1",2,1
"24","CC_15_B","N2",2,1
"25","CC_16_A","N1",3,0
"26","CC_16_A","N2",2,1
"27","CC_16_B","N1",3,0
"28","CC_16_B","N2",2,1
"29","CC_17_A","N1",2,1
"30","CC_17_A","N2",2,1
"31","CC_17_B","N1",3,0
"32","CC_17_B","N2",3,0
"33","CC_18_A","N1",3,0
"34","CC_18_A","N2",3,0
"35","CC_18_B","N1",1,2
"36","CC_18_B","N2",2,1
"37","CC_19_A","N1",3,0
"38","CC_19_A","N2",3,0
"39","CC_19_B","N1",2,1
"40","CC_19_B","N2",3,0
"41","CC_20_A","N1",3,0
"42","CC_20_A","N2",3,0
"43","CC_20_B","N1",3,0
"44","CC_20_B","N2",3,0
"45","CC_21_A","N1",3,0
"46","CC_21_A","N2",1,2
"47","CC_21_B","N1",3,0
"48","CC_21_B","N2",3,0
"49","CC_22_A","N1",3,0
"50","CC_22_A","N2",3,0
"51","CC_22_B","N1",3,0
"52","CC_22_B","N2",3,0
"53","CC_22_C","N1",3,0
"54","CC_22_C","N2",3,0
"55","CC_23_A","N1",3,0
"56","CC_23_A","N2",3,0
"57","CC_23_B","N1",3,0
"58","CC_23_B","N2",3,0
"59","CC_23_C","N1",3,0
"60","CC_23_C","N2",3,0
"61","CC_24_A","N1",3,0
"62","CC_24_A","N2",3,0
"63","CC_24_B","N1",3,0
"64","CC_24_B","N2",2,1
"65","CC_24_C","N1",2,1
"66","CC_24_C","N2",2,1
"67","CC_25_A","N1",2,1
"68","CC_25_A","N2",3,0
"69","CC_25_B","N1",3,0
"70","CC_25_B","N2",3,0
"71","CC_25_C","N1",2,1
"72","CC_25_C","N2",3,0
"73","CC_26_A","N1",3,0
"74","CC_26_A","N2",3,0
"75","CC_26_B","N1",3,0
"76","CC_26_B","N2",3,0
"77","CC_26_C","N1",3,0
"78","CC_26_C","N2",3,0
"79","CC_27_A","N1",3,0
"80","CC_27_A","N2",3,0
"81","CC_27_B","N1",2,1
"82","CC_27_B","N2",3,0
"83","CC_27_C","N1",3,0
"84","CC_27_C","N2",3,0
"85","CC_28_A","N1",3,0
"86","CC_28_A","N2",3,0
"87","CC_28_B","N1",3,0
"88","CC_28_B","N2",1,2
"89","CC_28_C","N1",2,1
"90","CC_28_C","N2",3,0
"91","CC_29_A","N1",3,0
"92","CC_29_A","N2",3,0
"93","CC_29_B","N1",2,1
"94","CC_29_B","N2",3,0
"95","CC_29_C","N1",3,0
"96","CC_29_C","N2",3,0
"97","CC_30_A","N1",3,0
"98","CC_30_A","N2",2,1
"99","CC_30_B","N1",3,0
"100","CC_30_B","N2",3,0
"101","CC_30_C","N1",3,0
"102","CC_30_C","N2",2,1
"103","CC_31_A","N1",3,0
"104","CC_31_A","N2",3,0
"105","CC_31_B","N1",3,0
"106","CC_31_B","N2",2,1
"107","CC_31_C","N1",2,1
"108","CC_31_C","N2",3,0
"109","CC_32_A","N1",3,0
"110","CC_32_A","N2",2,1
"111","CC_32_B","N1",3,0
"112","CC_32_B","N2",3,0
"113","CC_33_A","N1",3,0
"114","CC_33_A","N2",3,0
"115","CC_33_B","N1",2,1
"116","CC_33_B","N2",3,0
"117","CC_33_C","N1",3,0
"118","CC_33_C","N2",3,0
"119","CC_34_A","N1",2,1
"120","CC_34_A","N2",3,0
"121","CC_34_B","N1",3,0
"122","CC_34_B","N2",3,0
"123","CC_34_C","N1",2,1
"124","CC_34_C","N2",3,0
"125","CC_35_A","N1",3,0
"126","CC_35_A","N2",3,0
"127","CC_35_B","N1",3,0
"128","CC_35_B","N2",3,0
"129","CC_35_C","N1",2,1
"130","CC_35_C","N2",2,1
"131","CC_36_A","N1",3,0
"132","CC_36_A","N2",2,1
"133","CC_36_B","N1",3,0
"134","CC_36_B","N2",3,0
"135","CC_36_C","N1",2,1
"136","CC_36_C","N2",3,0
"137","CC_37_A","N1",2,1
"138","CC_37_A","N2",2,1
"139","CC_37_B","N1",3,0
"140","CC_37_B","N2",2,1
"141","CC_37_C","N1",3,0
"142","CC_37_C","N2",3,0
"143","CC_38_A","N1",1,2
"144","CC_38_A","N2",1,2
"145","CC_38_B","N1",3,0
"146","CC_38_B","N2",1,2
"147","CC_38_C","N1",3,0
"148","CC_38_C","N2",1,2
"149","CC_39_A","N1",0,3
"150","CC_39_A","N2",1,2
"151","CC_39_B","N1",0,3
"152","CC_39_B","N2",1,2
"153","CC_39_C","N1",0,3
"154","CC_39_C","N2",1,2
"155","CC_41_A","N1",2,1
"156","CC_41_A","N2",1,2
"157","CC_41_B","N1",1,2
"158","CC_41_B","N2",3,0
"159","CC_41_C","N1",0,3
"160","CC_41_C","N2",2,1
"161","CC_42_A","N1",2,1
"162","CC_42_A","N2",3,0
"163","CC_42_B","N1",3,0
"164","CC_42_B","N2",2,1
"165","CC_42_C","N1",2,1
"166","CC_42_C","N2",2,1
"167","CC_43_A","N1",0,3
"168","CC_43_A","N2",2,1
"169","CC_43_B","N1",2,1
"170","CC_43_B","N2",2,1
"171","CC_43_C","N1",1,2
"172","CC_43_C","N2",2,1
"173","CC_44_A","N1",2,1
"174","CC_44_A","N2",3,0
"175","CC_44_B","N1",3,0
"176","CC_44_B","N2",2,1
"177","CC_44_C","N1",3,0
"178","CC_44_C","N2",2,1
"179","CC_45_A","N1",2,1
"180","CC_45_A","N2",1,2
"181","CC_45_B","N1",3,0
"182","CC_45_B","N2",2,1
"183","CC_45_C","N1",2,1
"184","CC_45_C","N2",3,0
"185","CC_46_A","N1",0,3
"186","CC_46_A","N2",0,3
"187","CC_46_B","N1",1,2
"188","CC_46_B","N2",1,2
"189","CC_46_C","N1",0,3
"190","CC_46_C","N2",1,2
"191","CC_47_A","N1",3,0
"192","CC_47_A","N2",3,0
"193","CC_47_B","N1",2,1
"194","CC_47_B","N2",2,1
"195","CC_47_C","N1",2,1
"196","CC_47_C","N2",2,1
"197","CC_48_A","N1",2,1
"198","CC_48_A","N2",2,1
"199","CC_48_B","N1",1,2
"200","CC_48_B","N2",3,0
"201","CC_48_C","N1",2,1
"202","CC_48_C","N2",3,0
"203","CC_49_A","N1",2,1
"204","CC_49_A","N2",1,2
"205","CC_49_B","N1",3,0
"206","CC_49_B","N2",2,1
"207","CC_49_C","N1",1,2
"208","CC_49_C","N2",3,0
"209","CC_50_A","N1",2,1
"210","CC_50_A","N2",1,2
"211","CC_50_B","N1",2,1
"212","CC_50_B","N2",1,2
"213","CC_50_C","N1",0,3
"214","CC_50_C","N2",2,1
"215","CC_51_A","N1",2,1
"216","CC_51_A","N2",3,0
"217","CC_51_B","N1",3,0
"218","CC_51_B","N2",3,0
"219","CC_51_C","N1",3,0
"220","CC_51_C","N2",3,0
"221","CC_52_A","N1",3,0
"222","CC_52_A","N2",2,1
"223","CC_52_B","N1",2,1
"224","CC_52_B","N2",2,1
"225","CC_52_C","N1",3,0
"226","CC_52_C","N2",3,0
"227","CC_7_C","N1",3,0
"228","CC_7_C","N2",3,0
"229","CC_8_A","N1",3,0
"230","CC_8_A","N2",2,1
"231","CC_8_B","N1",2,1
"232","CC_8_B","N2",2,1
"233","MI_10_A","N1",2,1
"234","MI_10_A","N2",0,3
"235","MI_10_B","N1",1,2
"236","MI_10_B","N2",1,2
"237","MI_11_A","N1",3,0
"238","MI_11_A","N2",3,0
"239","MI_11_B","N1",2,1
"240","MI_11_B","N2",0,3
"241","MI_12_A","N1",3,0
"242","MI_12_A","N2",3,0
"243","MI_12_B","N1",3,0
"244","MI_12_B","N2",3,0
"245","MI_13_A","N1",3,0
"246","MI_13_A","N2",3,0
"247","MI_13_B","N1",3,0
"248","MI_13_B","N2",3,0
"249","MI_14_A","N1",2,1
"250","MI_14_A","N2",2,1
"251","MI_14_B","N1",2,1
"252","MI_14_B","N2",1,2
"253","MI_15_A","N1",2,1
"254","MI_15_A","N2",3,0
"255","MI_15_B","N1",3,0
"256","MI_15_B","N2",2,1
"257","MI_16_A","N1",1,2
"258","MI_16_A","N2",2,1
"259","MI_16_B","N1",2,1
"260","MI_16_B","N2",2,1
"261","MI_17_A","N1",0,3
"262","MI_17_A","N2",1,2
"263","MI_17_B","N1",2,1
"264","MI_17_B","N2",0,3
"265","MI_18_A","N1",2,1
"266","MI_18_A","N2",3,0
"267","MI_18_B","N1",2,1
"268","MI_18_B","N2",2,1
"269","MI_18_C","N1",3,0
"270","MI_18_C","N2",1,2
"271","MI_18_D","N1",2,1
"272","MI_18_D","N2",1,2
"273","MI_19_A","N1",3,3
"274","MI_19_A","N2",4,2
"275","MI_19_B","N1",5,1
"276","MI_19_B","N2",3,3
"277","MI_20_A","N1",1,2
"278","MI_20_A","N2",2,1
"279","MI_20_B","N1",2,1
"280","MI_20_B","N2",2,1
"281","MI_21_A","N1",3,0
"282","MI_21_A","N2",3,0
"283","MI_21_B","N1",2,1
"284","MI_21_B","N2",3,0
"285","MI_22_A","N1",3,0
"286","MI_22_A","N2",3,0
"287","MI_22_B","N1",3,0
"288","MI_22_B","N2",3,0
"289","MI_22_C","N1",3,0
"290","MI_22_C","N2",3,0
"291","MI_23_A","N1",1,2
"292","MI_23_A","N2",3,0
"293","MI_23_B","N1",3,0
"294","MI_23_B","N2",3,0
"295","MI_23_C","N1",2,1
"296","MI_23_C","N2",2,1
"297","MI_24_A","N1",2,1
"298","MI_24_A","N2",1,2
"299","MI_24_B","N1",2,1
"300","MI_24_B","N2",1,2
"301","MI_24_C","N1",3,0
"302","MI_24_C","N2",2,1
"303","MI_25_A","N1",0,3
"304","MI_25_A","N2",2,1
"305","MI_25_B","N1",2,1
"306","MI_25_B","N2",3,0
"307","MI_25_C","N1",3,0
"308","MI_25_C","N2",3,0
"309","MI_26_A","N1",2,1
"310","MI_26_A","N2",3,0
"311","MI_26_B","N1",3,0
"312","MI_26_B","N2",3,0
"313","MI_26_C","N1",2,1
"314","MI_26_C","N2",3,0
"315","MI_27_A","N1",3,0
"316","MI_27_A","N2",3,0
"317","MI_27_B","N1",3,0
"318","MI_27_B","N2",3,0
"319","MI_27_C","N1",3,0
"320","MI_27_C","N2",3,0
"321","MI_28_A","N1",2,1
"322","MI_28_A","N2",2,1
"323","MI_28_B","N1",3,0
"324","MI_28_B","N2",3,0
"325","MI_28_C","N1",2,1
"326","MI_28_C","N2",3,0
"327","MI_29_A","N1",3,0
"328","MI_29_A","N2",3,0
"329","MI_29_B","N1",3,0
"330","MI_29_B","N2",3,0
"331","MI_29_C","N1",2,1
"332","MI_29_C","N2",3,0
"333","MI_30_A","N1",3,0
"334","MI_30_A","N2",3,0
"335","MI_30_B","N1",3,0
"336","MI_30_B","N2",2,1
"337","MI_30_C","N1",3,0
"338","MI_30_C","N2",3,0
"339","MI_31_A","N1",2,1
"340","MI_31_A","N2",3,0
"341","MI_31_B","N1",3,0
"342","MI_31_B","N2",2,1
"343","MI_31_C","N1",0,3
"344","MI_31_C","N2",3,0
"345","MI_32_A","N1",2,1
"346","MI_32_A","N2",2,1
"347","MI_32_B","N1",2,1
"348","MI_32_B","N2",2,1
"349","MI_32_C","N1",1,2
"350","MI_32_C","N2",2,1
"351","MI_33_A","N1",2,1
"352","MI_33_A","N2",1,2
"353","MI_33_B","N1",2,1
"354","MI_33_B","N2",3,0
"355","MI_33_C","N1",2,1
"356","MI_33_C","N2",3,0
"357","MI_34_A","N1",2,1
"358","MI_34_A","N2",1,2
"359","MI_34_B","N1",2,1
"360","MI_34_B","N2",3,0
"361","MI_34_C","N1",3,0
"362","MI_34_C","N2",3,0
"363","MI_35_A","N1",1,2
"364","MI_35_A","N2",2,1
"365","MI_35_B","N1",3,0
"366","MI_35_B","N2",1,2
"367","MI_35_C","N1",1,2
"368","MI_35_C","N2",3,0
"369","MI_36_A","N1",1,2
"370","MI_36_A","N2",1,2
"371","MI_36_B","N1",2,1
"372","MI_36_B","N2",1,2
"373","MI_36_C","N1",2,1
"374","MI_36_C","N2",1,2
"375","MI_37_A","N1",1,2
"376","MI_37_A","N2",2,1
"377","MI_37_B","N1",2,1
"378","MI_37_B","N2",1,2
"379","MI_37_C","N1",2,1
"380","MI_37_C","N2",3,0
"381","MI_38_A","N1",2,1
"382","MI_38_A","N2",1,2
"383","MI_38_B","N1",3,0
"384","MI_38_B","N2",2,1
"385","MI_38_C","N1",2,1
"386","MI_38_C","N2",2,1
"387","MI_39_A","N1",2,1
"388","MI_39_A","N2",3,0
"389","MI_39_B","N1",3,0
"390","MI_39_B","N2",2,1
"391","MI_39_C","N1",0,3
"392","MI_39_C","N2",2,1
"393","MI_41_A","N1",1,2
"394","MI_41_A","N2",2,1
"395","MI_41_B","N1",1,2
"396","MI_41_B","N2",1,2
"397","MI_41_C","N1",0,3
"398","MI_41_C","N2",2,1
"399","MI_42_A","N1",1,2
"400","MI_42_A","N2",2,1
"401","MI_42_B","N1",2,1
"402","MI_42_B","N2",2,1
"403","MI_42_C","N1",3,0
"404","MI_42_C","N2",2,1
"405","MI_43_A","N1",0,3
"406","MI_43_A","N2",1,2
"407","MI_43_B","N1",1,2
"408","MI_43_B","N2",2,1
"409","MI_43_C","N1",1,2
"410","MI_43_C","N2",1,2
"411","MI_44_A","N1",1,2
"412","MI_44_A","N2",0,3
"413","MI_44_B","N1",1,2
"414","MI_44_B","N2",1,2
"415","MI_44_C","N1",1,2
"416","MI_44_C","N2",1,2
"417","MI_45_A","N1",1,2
"418","MI_45_A","N2",3,0
"419","MI_45_B","N1",0,3
"420","MI_45_B","N2",2,1
"421","MI_45_C","N1",1,2
"422","MI_45_C","N2",3,0
"423","MI_46_A","N1",3,0
"424","MI_46_A","N2",2,1
"425","MI_46_B","N1",2,1
"426","MI_46_B","N2",1,2
"427","MI_46_C","N1",1,2
"428","MI_46_C","N2",2,1
"429","MI_47_A","N1",2,1
"430","MI_47_A","N2",2,1
"431","MI_47_B","N1",0,3
"432","MI_47_B","N2",2,1
"433","MI_47_C","N1",2,1
"434","MI_47_C","N2",2,1
"435","MI_48_A","N1",1,2
"436","MI_48_A","N2",2,1
"437","MI_48_B","N1",2,1
"438","MI_48_B","N2",2,1
"439","MI_48_C","N1",3,0
"440","MI_48_C","N2",2,1
"441","MI_49_A","N1",3,0
"442","MI_49_A","N2",3,0
"443","MI_49_B","N1",3,0
"444","MI_49_B","N2",3,0
"445","MI_49_C","N1",2,1
"446","MI_49_C","N2",3,0
"447","MI_50_A","N1",2,1
"448","MI_50_A","N2",3,0
"449","MI_50_B","N1",3,0
"450","MI_50_B","N2",3,0
"451","MI_50_C","N1",2,1
"452","MI_50_C","N2",3,0
"453","MI_51_A","N1",2,1
"454","MI_51_A","N2",3,0
"455","MI_51_B","N1",2,1
"456","MI_51_B","N2",2,1
"457","MI_51_C","N1",3,0
"458","MI_51_C","N2",3,0
"459","MI_52_A","N1",3,0
"460","MI_52_A","N2",2,1
"461","MI_52_B","N1",3,0
"462","MI_52_B","N2",3,0
"463","MI_52_C","N1",1,2
"464","MI_52_C","N2",2,1
"465","MI_7_A","N1",2,1
"466","MI_7_A","N2",3,0
"467","MI_7_B","N1",3,0
"468","MI_7_B","N2",3,0
"469","MI_7_C","N1",5,1
"470","MI_7_C","N2",4,2
"471","MI_8_A","N1",3,0
"472","MI_8_A","N2",3,0
"473","MI_8_B","N1",2,1
"474","MI_8_B","N2",3,0
"475","MI_9_A","N1",3,0
"476","MI_9_A","N2",1,2
"477","MI_9_B","N1",3,0
"478","MI_9_B","N2",3,0
"479","NO_10_A","N1",3,0
"480","NO_10_A","N2",2,1
"481","NO_10_B","N1",3,0
"482","NO_10_B","N2",1,2
"483","NO_11_A","N1",3,0
"484","NO_11_A","N2",2,1
"485","NO_11_B","N1",1,2
"486","NO_11_B","N2",1,2
"487","NO_12_A","N1",3,0
"488","NO_12_A","N2",3,0
"489","NO_12_B","N1",3,0
"490","NO_12_B","N2",2,1
"491","NO_13_A","N1",3,0
"492","NO_13_A","N2",3,0
"493","NO_13_B","N1",2,1
"494","NO_13_B","N2",2,1
"495","NO_14_A","N1",2,1
"496","NO_14_A","N2",2,1
"497","NO_14_B","N1",3,0
"498","NO_14_B","N2",1,2
"499","NO_15_A","N1",1,2
"500","NO_15_A","N2",2,1
"501","NO_15_B","N1",2,1
"502","NO_15_B","N2",3,0
"503","NO_16_A","N1",1,2
"504","NO_16_A","N2",0,3
"505","NO_16_B","N1",1,2
"506","NO_16_B","N2",1,2
"507","NO_17_A","N1",1,2
"508","NO_17_A","N2",0,3
"509","NO_17_B","N1",0,3
"510","NO_17_B","N2",0,3
"511","NO_18_A","N1",1,2
"512","NO_18_A","N2",1,2
"513","NO_18_B","N1",2,1
"514","NO_18_B","N2",1,2
"515","NO_18_C","N1",1,2
"516","NO_18_C","N2",3,0
"517","NO_18_D","N1",1,2
"518","NO_18_D","N2",2,1
"519","NO_19_A","N1",4,2
"520","NO_19_A","N2",4,2
"521","NO_19_B","N1",5,1
"522","NO_19_B","N2",5,1
"523","NO_20_A","N1",3,0
"524","NO_20_A","N2",3,0
"525","NO_20_B","N1",3,0
"526","NO_20_B","N2",3,0
"527","NO_21_A","N1",3,0
"528","NO_21_A","N2",2,1
"529","NO_21_B","N1",3,0
"530","NO_21_B","N2",3,0
"531","NO_22_A","N1",3,0
"532","NO_22_A","N2",1,2
"533","NO_22_B","N1",1,2
"534","NO_22_B","N2",1,2
"535","NO_22_C","N1",3,0
"536","NO_22_C","N2",1,2
"537","NO_23_A","N1",1,2
"538","NO_23_A","N2",2,1
"539","NO_23_B","N1",3,0
"540","NO_23_B","N2",1,2
"541","NO_23_C","N1",3,0
"542","NO_23_C","N2",2,1
"543","NO_24_A","N1",3,0
"544","NO_24_A","N2",3,0
"545","NO_24_B","N1",3,0
"546","NO_24_B","N2",2,1
"547","NO_24_C","N1",1,2
"548","NO_24_C","N2",2,1
"549","NO_25_A","N1",3,0
"550","NO_25_A","N2",3,0
"551","NO_25_B","N1",3,0
"552","NO_25_B","N2",3,0
"553","NO_25_C","N1",3,0
"554","NO_25_C","N2",3,0
"555","NO_26_A","N1",3,0
"556","NO_26_A","N2",3,0
"557","NO_26_B","N1",2,1
"558","NO_26_B","N2",3,0
"559","NO_26_C","N1",3,0
"560","NO_26_C","N2",3,0
"561","NO_27_A","N1",2,1
"562","NO_27_A","N2",2,1
"563","NO_27_B","N1",3,0
"564","NO_27_B","N2",2,1
"565","NO_27_C","N1",3,0
"566","NO_27_C","N2",2,1
"567","NO_28_A","N1",3,0
"568","NO_28_A","N2",3,0
"569","NO_28_B","N1",3,0
"570","NO_28_B","N2",2,1
"571","NO_28_C","N1",3,0
"572","NO_28_C","N2",2,1
"573","NO_29_A","N1",2,1
"574","NO_29_A","N2",3,0
"575","NO_29_B","N1",3,0
"576","NO_29_B","N2",3,0
"577","NO_29_C","N1",3,0
"578","NO_29_C","N2",3,0
"579","NO_30_A","N1",3,0
"580","NO_30_A","N2",3,0
"581","NO_30_B","N1",1,2
"582","NO_30_B","N2",3,0
"583","NO_30_C","N1",3,0
"584","NO_30_C","N2",3,0
"585","NO_31_A","N1",3,0
"586","NO_31_A","N2",3,0
"587","NO_31_B","N1",2,1
"588","NO_31_B","N2",2,1
"589","NO_31_C","N1",3,0
"590","NO_31_C","N2",3,0
"591","NO_32_A","N1",2,1
"592","NO_32_A","N2",3,0
"593","NO_32_B","N1",3,0
"594","NO_32_B","N2",3,0
"595","NO_32_C","N1",2,1
"596","NO_32_C","N2",3,0
"597","NO_33_A","N1",2,1
"598","NO_33_A","N2",3,0
"599","NO_33_B","N1",3,0
"600","NO_33_B","N2",2,1
"601","NO_33_C","N1",2,1
"602","NO_33_C","N2",3,0
"603","NO_34_A","N1",2,1
"604","NO_34_A","N2",2,1
"605","NO_34_B","N1",3,0
"606","NO_34_B","N2",3,0
"607","NO_34_C","N1",3,0
"608","NO_34_C","N2",3,0
"609","NO_35_A","N1",2,1
"610","NO_35_A","N2",2,1
"611","NO_35_B","N1",1,2
"612","NO_35_B","N2",2,1
"613","NO_35_C","N1",2,1
"614","NO_35_C","N2",2,1
"615","NO_36_A","N1",3,0
"616","NO_36_A","N2",3,0
"617","NO_36_B","N1",3,0
"618","NO_36_B","N2",2,1
"619","NO_36_C","N1",3,0
"620","NO_36_C","N2",3,0
"621","NO_37_A","N1",2,1
"622","NO_37_A","N2",3,0
"623","NO_37_B","N1",2,1
"624","NO_37_B","N2",2,1
"625","NO_37_C","N1",2,1
"626","NO_37_C","N2",2,1
"627","NO_38_A","N1",1,2
"628","NO_38_A","N2",2,1
"629","NO_38_B","N1",3,0
"630","NO_38_B","N2",0,3
"631","NO_38_C","N1",3,0
"632","NO_38_C","N2",3,0
"633","NO_39_A","N1",1,2
"634","NO_39_A","N2",3,0
"635","NO_39_B","N1",2,1
"636","NO_39_B","N2",2,1
"637","NO_39_C","N1",3,0
"638","NO_39_C","N2",3,0
"639","NO_41_A","N1",3,0
"640","NO_41_A","N2",2,1
"641","NO_41_B","N1",2,1
"642","NO_41_B","N2",3,0
"643","NO_41_C","N1",3,0
"644","NO_41_C","N2",1,2
"645","NO_42_A","N1",1,2
"646","NO_42_A","N2",1,2
"647","NO_42_B","N1",3,0
"648","NO_42_B","N2",1,2
"649","NO_42_C","N1",3,0
"650","NO_42_C","N2",3,0
"651","NO_43_A","N1",3,0
"652","NO_43_A","N2",2,1
"653","NO_43_B","N1",0,3
"654","NO_43_B","N2",3,0
"655","NO_43_C","N1",1,2
"656","NO_43_C","N2",0,3
"657","NO_44_A","N1",0,3
"658","NO_44_A","N2",2,1
"659","NO_44_B","N1",2,1
"660","NO_44_B","N2",1,2
"661","NO_44_C","N1",3,0
"662","NO_44_C","N2",3,0
"663","NO_45_A","N1",2,1
"664","NO_45_A","N2",3,0
"665","NO_45_B","N1",0,3
"666","NO_45_B","N2",0,3
"667","NO_45_C","N1",2,1
"668","NO_45_C","N2",2,1
"669","NO_46_A","N1",3,0
"670","NO_46_A","N2",2,1
"671","NO_46_B","N1",1,2
"672","NO_46_B","N2",1,2
"673","NO_46_C","N1",1,2
"674","NO_46_C","N2",2,1
"675","NO_47_A","N1",3,0
"676","NO_47_A","N2",3,0
"677","NO_47_B","N1",3,0
"678","NO_47_B","N2",2,1
"679","NO_47_C","N1",1,2
"680","NO_47_C","N2",1,2
"681","NO_48_A","N1",3,0
"682","NO_48_A","N2",3,0
"683","NO_48_B","N1",2,1
"684","NO_48_B","N2",1,2
"685","NO_48_C","N1",2,1
"686","NO_48_C","N2",2,1
"687","NO_49_A","N1",3,0
"688","NO_49_A","N2",3,0
"689","NO_49_B","N1",2,1
"690","NO_49_B","N2",3,0
"691","NO_49_C","N1",2,1
"692","NO_49_C","N2",3,0
"693","NO_50_A","N1",3,0
"694","NO_50_A","N2",3,0
"695","NO_50_B","N1",1,2
"696","NO_50_B","N2",1,2
"697","NO_50_C","N1",3,0
"698","NO_50_C","N2",3,0
"699","NO_51_A","N1",3,0
"700","NO_51_A","N2",3,0
"701","NO_51_B","N1",2,1
"702","NO_51_B","N2",2,1
"703","NO_51_C","N1",1,2
"704","NO_51_C","N2",2,1
"705","NO_52_A","N1",3,0
"706","NO_52_A","N2",3,0
"707","NO_52_B","N1",3,0
"708","NO_52_B","N2",2,1
"709","NO_52_C","N1",3,0
"710","NO_52_C","N2",3,0
"711","NO_7_A","N1",5,1
"712","NO_7_A","N2",4,2
"713","NO_7_B","N1",3,0
"714","NO_7_B","N2",3,0
"715","NO_7_C","N1",4,5
"716","NO_7_C","N2",6,3
"717","NO_8_A","N1",6,0
"718","NO_8_A","N2",4,2
"719","NO_8_B","N1",3,0
"720","NO_8_B","N2",3,0
"721","NO_9_A","N1",6,0
"722","NO_9_A","N2",3,3
"723","NO_9_B","N1",2,1
"724","NO_9_B","N2",2,1
